"0","for (i in 1:length(weatherAU)) {
  print(i)
  print(colnames(weatherAU)[i])
  # print()
}
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""Date"""
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""Location"""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""MinTemp"""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," ""MaxTemp"""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," ""Rainfall"""
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," ""Evaporation"""
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," ""Sunshine"""
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," ""WindGustDir"""
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," ""WindGustSpeed"""
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""WindDir9am"""
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," ""WindDir3pm"""
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," ""WindSpeed9am"""
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," ""WindSpeed3pm"""
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," ""Humidity9am"""
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," ""Humidity3pm"""
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," ""Pressure9am"""
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," ""Pressure3pm"""
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," ""Cloud9am"""
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," ""Cloud3pm"""
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," ""Temp9am"""
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," ""Temp3pm"""
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," ""RainToday"""
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," ""RISK_MM"""
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," ""RainTomorrow"""
"1","
"
