"0","for (i in 2:length(weatherAU)) {
  print(paste0(""Unique values in "", colnames(weatherAU)[i], "":""))
  print(unique(weatherAU[,i]))
}
"
"1","[1]"
"1"," ""Unique values in Location:"""
"1","
"
"1"," [1]"
"1"," Albury          "
"1"," BadgerysCreek   "
"1"," Cobar           "
"1"," CoffsHarbour    "
"1"," Moree           "
"1","
"
"1"," [6]"
"1"," Newcastle       "
"1"," NorahHead       "
"1"," NorfolkIsland   "
"1"," Penrith         "
"1"," Richmond        "
"1","
"
"1","[11]"
"1"," Sydney          "
"1"," SydneyAirport   "
"1"," WaggaWagga      "
"1"," Williamtown     "
"1"," Wollongong      "
"1","
"
"1","[16]"
"1"," Canberra        "
"1"," Tuggeranong     "
"1"," MountGinini     "
"1"," Ballarat        "
"1"," Bendigo         "
"1","
"
"1","[21]"
"1"," Sale            "
"1"," MelbourneAirport"
"1"," Melbourne       "
"1"," Mildura         "
"1"," Nhil            "
"1","
"
"1","[26]"
"1"," Portland        "
"1"," Watsonia        "
"1"," Dartmoor        "
"1"," Brisbane        "
"1"," Cairns          "
"1","
"
"1","[31]"
"1"," GoldCoast       "
"1"," Townsville      "
"1"," Adelaide        "
"1"," MountGambier    "
"1"," Nuriootpa       "
"1","
"
"1","[36]"
"1"," Woomera         "
"1"," Albany          "
"1"," Witchcliffe     "
"1"," PearceRAAF      "
"1"," PerthAirport    "
"1","
"
"1","[41]"
"1"," Perth           "
"1"," SalmonGums      "
"1"," Walpole         "
"1"," Hobart          "
"1"," Launceston      "
"1","
"
"1","[46]"
"1"," AliceSprings    "
"1"," Darwin          "
"1"," Katherine       "
"1"," Uluru           "
"1","
"
"1","49 "
"1",""
"1","Levels: "
"1",""
"1","Adelaide Albany Albury AliceSprings BadgerysCreek Ballarat Bendigo ... Woomera"
"1",""
"1","
"
"1","[1]"
"1"," ""Unique values in MinTemp:"""
"1","
"
"1","  [1]"
"1"," 13.4"
"1","  7.4"
"1"," 12.9"
"1","  9.2"
"1"," 17.5"
"1"," 14.6"
"1"," 14.3"
"1","  7.7"
"1","  9.7"
"1"," 13.1"
"1"," 15.9"
"1"," 12.6"
"1","  9.8"
"1"," 14.1"
"1"," 13.5"
"1"," 11.2"
"1"," 11.5"
"1","
"
"1"," [18]"
"1"," 17.1"
"1"," 20.5"
"1"," 15.3"
"1"," 16.2"
"1"," 16.9"
"1"," 20.1"
"1"," 19.7"
"1"," 12.5"
"1"," 12.0"
"1"," 11.3"
"1","  9.6"
"1"," 10.5"
"1"," 12.3"
"1"," 13.7"
"1"," 16.1"
"1"," 14.0"
"1"," 17.0"
"1","
"
"1"," [35]"
"1"," 17.3"
"1"," 17.2"
"1"," 17.4"
"1"," 19.8"
"1"," 14.9"
"1"," 13.9"
"1"," 18.6"
"1"," 19.3"
"1"," 24.4"
"1"," 18.8"
"1"," 20.8"
"1"," 15.7"
"1"," 18.5"
"1"," 20.4"
"1"," 21.8"
"1"," 22.3"
"1"," 22.0"
"1","
"
"1"," [52]"
"1"," 28.0"
"1"," 21.5"
"1"," 21.7"
"1"," 23.5"
"1"," 28.3"
"1"," 18.4"
"1"," 12.4"
"1"," 13.3"
"1"," 18.0"
"1"," 18.7"
"1"," 15.5"
"1","  8.9"
"1"," 15.0"
"1"," 15.4"
"1"," 16.0"
"1"," 12.8"
"1"," 13.2"
"1","
"
"1"," [69]"
"1"," 13.8"
"1","  7.6"
"1","  8.3"
"1"," 11.0"
"1"," 20.9"
"1"," 16.4"
"1"," 10.0"
"1","  8.8"
"1","  8.4"
"1","  9.3"
"1"," 14.4"
"1"," 10.8"
"1"," 10.1"
"1","  9.1"
"1"," 10.4"
"1"," 12.2"
"1"," 10.7"
"1","
"
"1"," [86]"
"1","  7.8"
"1","  8.1"
"1","  7.5"
"1","  8.2"
"1"," 11.6"
"1"," 13.0"
"1","  9.9"
"1","  3.5"
"1","  6.6"
"1","  7.0"
"1","  5.7"
"1","  6.2"
"1","  6.0"
"1"," 10.6"
"1","  8.6"
"1","  4.5"
"1","  5.4"
"1","
"
"1","[103]"
"1","  2.1"
"1","  1.8"
"1","  7.2"
"1","  4.6"
"1","  4.2"
"1","  5.2"
"1","  4.1"
"1","  3.2"
"1","  4.3"
"1","  3.7"
"1","  3.6"
"1","  6.9"
"1"," 10.3"
"1","  3.0"
"1","  2.6"
"1","  5.1"
"1","  4.4"
"1","
"
"1","[120]"
"1","  4.7"
"1","  6.7"
"1","  8.0"
"1","  2.2"
"1","  1.7"
"1","  2.8"
"1","  9.0"
"1","  6.3"
"1"," -2.0"
"1"," -1.3"
"1","  2.0"
"1","  0.5"
"1","  1.2"
"1","  0.6"
"1","  0.9"
"1","  5.0"
"1","  3.9"
"1","
"
"1","[137]"
"1","  3.4"
"1","  0.0"
"1"," -1.5"
"1"," -1.7"
"1"," -0.4"
"1","  0.1"
"1","  4.8"
"1","  5.9"
"1","  2.9"
"1"," -0.6"
"1"," -0.3"
"1"," -1.0"
"1","  0.8"
"1"," -0.1"
"1","  1.3"
"1","  3.3"
"1","  6.5"
"1","
"
"1","[154]"
"1"," -0.8"
"1","  1.9"
"1","  6.8"
"1","  2.7"
"1","  1.6"
"1","  5.5"
"1","  7.3"
"1","  0.2"
"1","  5.8"
"1","  7.1"
"1","  1.1"
"1","  1.0"
"1","  6.1"
"1","   NA"
"1","  5.3"
"1","  4.0"
"1"," 11.7"
"1","
"
"1","[171]"
"1","  8.5"
"1","  3.8"
"1","  6.4"
"1","  9.5"
"1"," 14.5"
"1"," 15.6"
"1"," 17.8"
"1"," 16.7"
"1"," 18.1"
"1"," 12.1"
"1"," 11.4"
"1"," 18.3"
"1"," 11.9"
"1"," 21.0"
"1"," 11.1"
"1"," 18.2"
"1"," 14.2"
"1","
"
"1","[188]"
"1"," 11.8"
"1"," 13.6"
"1"," 12.7"
"1"," 15.1"
"1"," 22.9"
"1"," 17.6"
"1"," 21.1"
"1"," 19.4"
"1"," 14.8"
"1"," 16.3"
"1"," 19.6"
"1"," 20.6"
"1"," 24.5"
"1"," 22.6"
"1"," 16.8"
"1","  8.7"
"1"," 19.2"
"1","
"
"1","[205]"
"1"," 24.7"
"1"," 17.7"
"1"," 15.2"
"1"," 18.9"
"1"," 17.9"
"1"," 19.5"
"1"," 20.3"
"1"," 23.0"
"1"," 22.5"
"1"," 20.2"
"1"," 16.5"
"1","  5.6"
"1","  3.1"
"1","  1.4"
"1"," 10.2"
"1","  9.4"
"1","  0.4"
"1","
"
"1","[222]"
"1","  4.9"
"1","  1.5"
"1","  2.3"
"1","  0.7"
"1"," -0.5"
"1","  2.5"
"1"," -1.2"
"1","  0.3"
"1","  2.4"
"1"," 14.7"
"1"," 10.9"
"1"," 16.6"
"1"," 21.3"
"1"," 23.2"
"1"," 21.6"
"1"," 22.1"
"1"," 24.0"
"1","
"
"1","[239]"
"1"," 19.9"
"1"," 20.7"
"1"," 21.9"
"1"," -0.7"
"1"," -1.1"
"1"," -1.4"
"1"," -0.2"
"1"," -1.6"
"1"," 15.8"
"1"," 19.1"
"1"," 20.0"
"1"," -2.5"
"1"," -1.8"
"1","  7.9"
"1"," 21.2"
"1"," 22.2"
"1"," 23.7"
"1","
"
"1","[256]"
"1"," 25.2"
"1"," 19.0"
"1"," -0.9"
"1"," -2.1"
"1"," -2.8"
"1"," 26.0"
"1"," -2.4"
"1"," 26.8"
"1"," 23.4"
"1"," 22.8"
"1"," 22.4"
"1"," 24.6"
"1"," 23.9"
"1"," -3.0"
"1"," 23.1"
"1"," 23.6"
"1"," 21.4"
"1","
"
"1","[273]"
"1"," -1.9"
"1"," 25.1"
"1"," 24.2"
"1"," 27.1"
"1"," 23.3"
"1"," 24.9"
"1"," 25.4"
"1"," 23.8"
"1"," 27.0"
"1"," 26.2"
"1"," 25.0"
"1"," 24.8"
"1"," 27.6"
"1"," 24.1"
"1"," 27.2"
"1"," 29.1"
"1"," 28.9"
"1","
"
"1","[290]"
"1"," 25.3"
"1"," 27.4"
"1"," 28.8"
"1"," 27.3"
"1"," 26.1"
"1"," 26.5"
"1"," 22.7"
"1"," 25.7"
"1"," 24.3"
"1"," 29.3"
"1"," 27.7"
"1"," 26.3"
"1"," 25.8"
"1"," 29.4"
"1"," 25.6"
"1"," 26.7"
"1"," 26.6"
"1","
"
"1","[307]"
"1"," 28.1"
"1"," 27.8"
"1"," 28.5"
"1"," 25.5"
"1"," 26.9"
"1"," 26.4"
"1"," 27.5"
"1"," 28.7"
"1"," 29.7"
"1"," 25.9"
"1"," -2.3"
"1"," -3.3"
"1"," -2.2"
"1"," -3.2"
"1"," 29.0"
"1"," 28.6"
"1"," -3.8"
"1","
"
"1","[324]"
"1"," -4.8"
"1"," -3.1"
"1"," -2.7"
"1"," -2.6"
"1"," -2.9"
"1"," -4.7"
"1"," -3.6"
"1"," -3.5"
"1"," -3.4"
"1"," -5.3"
"1"," -3.7"
"1"," -5.8"
"1"," -5.0"
"1"," -4.5"
"1"," -4.3"
"1"," -3.9"
"1"," -4.2"
"1","
"
"1","[341]"
"1"," -4.0"
"1"," -6.9"
"1"," -6.5"
"1"," -5.5"
"1"," -5.2"
"1"," -6.3"
"1"," -4.4"
"1"," -8.0"
"1"," -6.7"
"1"," -4.9"
"1"," -5.4"
"1"," -6.1"
"1"," -4.6"
"1"," -6.0"
"1"," -6.6"
"1"," -5.1"
"1"," -5.6"
"1","
"
"1","[358]"
"1"," -6.8"
"1"," -7.6"
"1"," -7.0"
"1"," -4.1"
"1"," -5.7"
"1"," -6.2"
"1"," -8.2"
"1"," -5.9"
"1"," -8.5"
"1"," -7.1"
"1"," -6.4"
"1"," -7.5"
"1"," -7.2"
"1"," -7.8"
"1"," -7.3"
"1"," 30.5"
"1"," 29.8"
"1","
"
"1","[375]"
"1"," 31.9"
"1"," 28.4"
"1"," 28.2"
"1"," 27.9"
"1"," 30.7"
"1"," 33.9"
"1"," 29.2"
"1"," 29.9"
"1"," 31.4"
"1"," 31.8"
"1"," 29.5"
"1"," 31.2"
"1"," 29.6"
"1"," 30.3"
"1"," 31.0"
"1"," 30.2"
"1","
"
"1","[1]"
"1"," ""Unique values in MaxTemp:"""
"1","
"
"1","  [1]"
"1"," 22.9"
"1"," 25.1"
"1"," 25.7"
"1"," 28.0"
"1"," 32.3"
"1"," 29.7"
"1"," 25.0"
"1"," 26.7"
"1"," 31.9"
"1"," 30.1"
"1"," 30.4"
"1"," 21.7"
"1"," 18.6"
"1"," 21.0"
"1"," 27.7"
"1"," 20.9"
"1"," 22.5"
"1","
"
"1"," [18]"
"1"," 25.6"
"1"," 29.3"
"1"," 33.0"
"1"," 31.8"
"1"," 30.9"
"1"," 32.4"
"1"," 33.9"
"1"," 32.7"
"1"," 27.2"
"1"," 24.2"
"1"," 24.4"
"1"," 26.5"
"1"," 23.9"
"1"," 28.8"
"1"," 34.6"
"1"," 35.8"
"1"," 37.9"
"1","
"
"1"," [35]"
"1"," 38.9"
"1"," 28.3"
"1"," 28.4"
"1"," 30.8"
"1"," 32.0"
"1"," 34.7"
"1"," 37.7"
"1"," 43.0"
"1"," 32.2"
"1"," 36.6"
"1"," 39.9"
"1"," 38.1"
"1"," 34.0"
"1"," 35.2"
"1"," 30.6"
"1"," 34.3"
"1"," 38.4"
"1","
"
"1"," [52]"
"1"," 38.2"
"1"," 40.7"
"1"," 41.5"
"1"," 42.9"
"1"," 42.7"
"1"," 43.1"
"1"," 38.3"
"1"," 36.9"
"1"," 41.2"
"1"," 42.2"
"1"," 44.8"
"1"," 40.2"
"1"," 31.2"
"1"," 27.3"
"1"," 21.6"
"1"," 29.0"
"1"," 29.2"
"1","
"
"1"," [69]"
"1"," 31.3"
"1"," 31.1"
"1"," 29.1"
"1"," 31.7"
"1"," 33.2"
"1"," 29.6"
"1"," 32.6"
"1"," 34.5"
"1"," 30.3"
"1"," 22.1"
"1"," 22.0"
"1"," 24.0"
"1"," 27.9"
"1"," 30.2"
"1"," 30.5"
"1"," 25.8"
"1"," 27.0"
"1","
"
"1"," [86]"
"1"," 19.7"
"1"," 21.9"
"1"," 25.3"
"1"," 33.5"
"1"," 33.6"
"1"," 30.0"
"1"," 31.6"
"1"," 22.3"
"1"," 29.8"
"1"," 27.6"
"1"," 28.9"
"1"," 29.9"
"1"," 32.1"
"1"," 28.1"
"1"," 21.4"
"1"," 24.9"
"1"," 25.4"
"1","
"
"1","[103]"
"1"," 20.0"
"1"," 23.4"
"1"," 22.7"
"1"," 16.2"
"1"," 15.8"
"1"," 12.9"
"1"," 11.5"
"1"," 14.5"
"1"," 12.2"
"1"," 16.5"
"1"," 17.0"
"1"," 19.2"
"1"," 18.9"
"1"," 19.1"
"1"," 18.8"
"1"," 19.3"
"1"," 18.4"
"1","
"
"1","[120]"
"1"," 19.0"
"1"," 20.5"
"1"," 19.5"
"1"," 17.7"
"1"," 18.5"
"1"," 15.1"
"1"," 16.3"
"1"," 16.6"
"1"," 16.4"
"1"," 15.6"
"1"," 19.8"
"1"," 21.1"
"1"," 20.3"
"1"," 18.1"
"1"," 15.7"
"1"," 16.8"
"1"," 17.1"
"1","
"
"1","[137]"
"1"," 14.3"
"1"," 13.4"
"1"," 17.4"
"1"," 16.1"
"1"," 10.5"
"1"," 11.6"
"1"," 12.0"
"1","  8.8"
"1","  9.6"
"1","  8.2"
"1"," 12.4"
"1"," 14.9"
"1"," 15.9"
"1"," 14.7"
"1"," 15.3"
"1"," 17.3"
"1"," 15.5"
"1","
"
"1","[154]"
"1"," 14.1"
"1"," 13.7"
"1"," 11.9"
"1"," 12.3"
"1"," 13.3"
"1"," 13.2"
"1"," 12.1"
"1"," 12.5"
"1"," 13.8"
"1"," 15.0"
"1"," 13.5"
"1"," 13.1"
"1"," 11.0"
"1"," 12.6"
"1"," 14.4"
"1","  9.8"
"1"," 12.7"
"1","
"
"1","[171]"
"1"," 13.9"
"1"," 14.8"
"1"," 15.2"
"1"," 17.5"
"1"," 13.6"
"1"," 12.8"
"1"," 16.7"
"1"," 17.9"
"1"," 11.1"
"1"," 14.2"
"1"," 20.7"
"1"," 16.9"
"1"," 17.6"
"1"," 24.7"
"1"," 17.8"
"1"," 17.2"
"1"," 20.4"
"1","
"
"1","[188]"
"1"," 20.6"
"1"," 20.2"
"1"," 18.2"
"1"," 18.7"
"1"," 23.3"
"1"," 26.6"
"1"," 27.1"
"1"," 23.1"
"1"," 24.1"
"1"," 26.8"
"1"," 26.9"
"1"," 24.3"
"1"," 23.2"
"1"," 33.4"
"1"," 36.0"
"1"," 35.1"
"1"," 32.8"
"1","
"
"1","[205]"
"1"," 35.4"
"1"," 36.3"
"1"," 39.7"
"1"," 23.6"
"1"," 32.9"
"1"," 26.2"
"1"," 26.4"
"1"," 31.5"
"1"," 27.5"
"1"," 30.7"
"1"," 27.4"
"1"," 22.6"
"1"," 38.6"
"1"," 40.3"
"1"," 33.7"
"1"," 35.9"
"1"," 36.8"
"1","
"
"1","[222]"
"1"," 33.8"
"1"," 36.4"
"1"," 39.8"
"1"," 42.4"
"1"," 25.2"
"1"," 37.3"
"1"," 41.8"
"1"," 34.4"
"1"," 36.5"
"1"," 35.6"
"1"," 26.1"
"1"," 28.5"
"1"," 31.0"
"1"," 26.3"
"1","   NA"
"1"," 25.5"
"1"," 22.4"
"1","
"
"1","[239]"
"1"," 28.6"
"1"," 31.4"
"1"," 28.7"
"1"," 24.8"
"1"," 19.9"
"1"," 23.5"
"1"," 25.9"
"1"," 23.0"
"1"," 10.2"
"1"," 14.0"
"1","  8.4"
"1","  8.3"
"1","  9.4"
"1"," 10.9"
"1"," 10.3"
"1"," 10.8"
"1"," 14.6"
"1","
"
"1","[256]"
"1"," 15.4"
"1"," 10.0"
"1"," 10.1"
"1"," 11.8"
"1"," 16.0"
"1"," 10.4"
"1"," 13.0"
"1"," 11.7"
"1"," 10.7"
"1"," 19.6"
"1"," 20.1"
"1"," 20.8"
"1"," 23.7"
"1"," 18.0"
"1"," 21.8"
"1"," 22.2"
"1"," 24.5"
"1","
"
"1","[273]"
"1"," 29.4"
"1"," 21.2"
"1"," 32.5"
"1"," 28.2"
"1"," 21.5"
"1"," 22.8"
"1"," 11.2"
"1"," 19.4"
"1"," 18.3"
"1","  9.2"
"1","  9.3"
"1"," 21.3"
"1"," 23.8"
"1"," 26.0"
"1"," 24.6"
"1"," 27.8"
"1"," 33.1"
"1","
"
"1","[290]"
"1"," 34.9"
"1"," 36.1"
"1"," 36.2"
"1"," 35.3"
"1"," 35.5"
"1","  9.7"
"1"," 10.6"
"1"," 11.3"
"1"," 11.4"
"1"," 36.7"
"1"," 37.4"
"1"," 43.4"
"1"," 42.0"
"1"," 40.4"
"1"," 39.2"
"1"," 38.8"
"1"," 37.0"
"1","
"
"1","[307]"
"1"," 35.7"
"1"," 37.1"
"1"," 29.5"
"1"," 37.6"
"1"," 40.5"
"1"," 39.0"
"1"," 43.6"
"1"," 42.6"
"1"," 34.2"
"1"," 33.3"
"1"," 40.6"
"1"," 41.7"
"1"," 41.6"
"1"," 41.1"
"1"," 40.1"
"1","  8.7"
"1"," 39.6"
"1","
"
"1","[324]"
"1"," 34.1"
"1","  9.9"
"1","  8.6"
"1","  9.1"
"1","  6.8"
"1","  9.5"
"1","  9.0"
"1"," 37.2"
"1"," 34.8"
"1"," 40.0"
"1"," 35.0"
"1"," 38.0"
"1"," 39.5"
"1"," 40.9"
"1"," 38.5"
"1","  7.5"
"1"," 39.3"
"1","
"
"1","[341]"
"1"," 42.5"
"1"," 43.7"
"1"," 37.8"
"1"," 38.7"
"1"," 41.9"
"1"," 39.4"
"1"," 41.4"
"1"," 37.5"
"1"," 45.8"
"1"," 41.0"
"1"," 39.1"
"1"," 40.8"
"1"," 42.8"
"1"," 45.1"
"1"," 44.4"
"1"," 43.5"
"1"," 42.1"
"1","
"
"1","[358]"
"1"," 46.4"
"1"," 43.9"
"1"," 45.4"
"1"," 41.3"
"1"," 44.3"
"1"," 46.0"
"1"," 43.8"
"1"," 43.2"
"1"," 45.2"
"1","  8.5"
"1"," 42.3"
"1","  7.8"
"1"," 45.7"
"1"," 46.6"
"1"," 47.3"
"1"," 44.5"
"1"," 44.1"
"1","
"
"1","[375]"
"1"," 44.0"
"1"," 43.3"
"1"," 46.5"
"1"," 44.9"
"1"," 46.9"
"1"," 45.3"
"1"," 44.6"
"1"," 47.0"
"1","  8.9"
"1","  8.1"
"1","  7.6"
"1","  6.3"
"1","  8.0"
"1","  6.6"
"1"," 45.5"
"1","  4.1"
"1","  7.7"
"1","
"
"1","[392]"
"1","  7.1"
"1","  7.9"
"1","  7.0"
"1","  7.3"
"1","  2.6"
"1","  7.4"
"1","  6.2"
"1","  7.2"
"1","  6.0"
"1","  4.9"
"1"," -1.7"
"1","  0.0"
"1","  2.4"
"1","  5.3"
"1","  2.3"
"1","  5.7"
"1","  5.2"
"1","
"
"1","[409]"
"1","  5.5"
"1","  4.7"
"1","  6.5"
"1","  2.5"
"1","  2.7"
"1","  3.4"
"1","  2.9"
"1","  5.0"
"1","  3.2"
"1","  0.1"
"1"," -0.1"
"1"," -2.2"
"1"," -0.6"
"1","  0.6"
"1","  2.2"
"1","  4.0"
"1","  3.5"
"1","
"
"1","[426]"
"1","  3.0"
"1","  4.2"
"1","  3.3"
"1","  3.9"
"1","  0.4"
"1","  5.9"
"1"," -0.7"
"1"," -1.8"
"1"," -0.2"
"1"," -1.3"
"1","  1.8"
"1","  3.1"
"1","  1.6"
"1","  0.3"
"1","  1.2"
"1"," -0.5"
"1","  1.0"
"1","
"
"1","[443]"
"1","  0.5"
"1","  0.2"
"1","  1.9"
"1","  2.0"
"1","  5.1"
"1","  2.8"
"1","  6.7"
"1","  0.9"
"1","  3.8"
"1","  4.3"
"1"," -2.4"
"1"," -0.3"
"1","  4.6"
"1","  6.9"
"1"," -2.5"
"1","  2.1"
"1","  1.4"
"1","
"
"1","[460]"
"1","  5.6"
"1","  3.6"
"1","  4.4"
"1"," -2.7"
"1"," -1.0"
"1","  5.8"
"1"," -1.4"
"1"," -0.8"
"1"," -2.0"
"1","  4.5"
"1","  1.7"
"1"," -0.9"
"1"," -2.1"
"1"," -1.5"
"1"," -3.1"
"1","  1.1"
"1"," -1.2"
"1","
"
"1","[477]"
"1","  4.8"
"1","  6.1"
"1","  6.4"
"1","  3.7"
"1"," -1.1"
"1","  1.5"
"1","  5.4"
"1","  1.3"
"1","  0.8"
"1"," -2.3"
"1"," -3.7"
"1"," -2.9"
"1"," -0.4"
"1"," -1.9"
"1"," -3.8"
"1","  0.7"
"1"," -4.1"
"1","
"
"1","[494]"
"1"," -3.2"
"1"," -3.0"
"1"," -4.8"
"1"," 44.2"
"1"," 46.8"
"1"," 46.7"
"1"," 45.0"
"1"," 46.3"
"1"," 44.7"
"1"," 45.6"
"1"," 46.2"
"1"," 48.1"
"1"," 46.1"
"1","
"
"1","[1]"
"1"," ""Unique values in Rainfall:"""
"1","
"
"1","  [1]"
"1","   0.6"
"1","   0.0"
"1","   1.0"
"1","   0.2"
"1","   1.4"
"1","   2.2"
"1","  15.6"
"1","   3.6"
"1","    NA"
"1","  16.8"
"1","  10.6"
"1","   1.2"
"1","   0.8"
"1","   6.4"
"1","
"
"1"," [15]"
"1","   0.4"
"1","   3.0"
"1","   5.8"
"1","  11.6"
"1","   1.8"
"1","   8.6"
"1","  12.6"
"1","   8.4"
"1","   6.2"
"1","  20.0"
"1","  21.0"
"1","   3.2"
"1","   4.8"
"1","   4.2"
"1","
"
"1"," [29]"
"1","   8.0"
"1","  14.4"
"1","   4.6"
"1","   2.0"
"1","   5.6"
"1","   1.6"
"1","   6.0"
"1","   4.4"
"1","   5.4"
"1","   5.0"
"1","   7.8"
"1","   6.8"
"1","   9.8"
"1","   3.8"
"1","
"
"1"," [43]"
"1","   2.4"
"1","   5.2"
"1","   6.6"
"1","  13.4"
"1","  10.2"
"1","  28.8"
"1","   7.0"
"1","  25.8"
"1","   9.4"
"1","  12.4"
"1","  52.2"
"1","  20.6"
"1","  66.0"
"1","  11.0"
"1","
"
"1"," [57]"
"1","  17.0"
"1","  10.4"
"1","  28.0"
"1","  21.4"
"1","  18.6"
"1","   7.2"
"1","   8.2"
"1","  10.8"
"1","  15.4"
"1","   9.6"
"1","   4.0"
"1","  21.8"
"1","  20.8"
"1","  24.8"
"1","
"
"1"," [71]"
"1","  10.0"
"1","  11.4"
"1","  19.0"
"1","  22.2"
"1","  32.8"
"1","   3.4"
"1","  50.8"
"1","  52.6"
"1","  19.2"
"1","  18.8"
"1","  14.8"
"1","  12.0"
"1","  18.4"
"1","  25.6"
"1","
"
"1"," [85]"
"1","  35.0"
"1","  14.2"
"1","  13.8"
"1","   2.6"
"1","  99.2"
"1","  51.0"
"1","  39.8"
"1","  28.2"
"1","  12.2"
"1","  12.8"
"1","  11.8"
"1","  19.8"
"1","  17.4"
"1","   8.8"
"1","
"
"1"," [99]"
"1","  16.2"
"1","  14.6"
"1","   2.8"
"1","  30.8"
"1","  28.4"
"1","  34.8"
"1","  44.0"
"1","  14.0"
"1","  16.6"
"1","   9.0"
"1","  26.8"
"1","  38.4"
"1"," 104.2"
"1","  36.6"
"1","
"
"1","[113]"
"1","  34.2"
"1","  29.4"
"1","  27.2"
"1","  11.2"
"1","  13.2"
"1","  33.4"
"1","   7.6"
"1","  24.6"
"1","   7.4"
"1","  16.0"
"1","  19.4"
"1","  53.4"
"1","  15.0"
"1","  33.6"
"1","
"
"1","[127]"
"1","  17.2"
"1","  37.4"
"1","  13.0"
"1","  31.0"
"1","   9.2"
"1","  66.2"
"1","  36.4"
"1","  41.0"
"1","  24.4"
"1","  27.0"
"1","  46.8"
