"0","for (i in 2:length(weatherAU)) {
"1","  63"
"1","  43"
"1","  26"
"1","  33"
"1","  57"
"1","  48"
"1","  39"
"1","  37"
"1","  52"
"1","
"
"1","[23]"
"1","  98"
"1","  54"
"1","  83"
"1","  NA"
"1","  59"
"1","  70"
"1","  69"
"1","  17"
"1","  20"
"1","  19"
"1","  15"
"1","  13"
"1","  11"
"1","  72"
"1","  85"
"1","  65"
"1","  78"
"1"," 107"
"1","  74"
"1","  67"
"1","  94"
"1","  76"
"1","
"
"1","[45]"
"1","  81"
"1","  87"
"1","   9"
"1","   7"
"1","  89"
"1","  91"
"1","  93"
"1"," 102"
"1"," 100"
"1"," 113"
"1"," 117"
"1","  96"
"1"," 111"
"1"," 106"
"1"," 135"
"1"," 104"
"1"," 120"
"1"," 115"
"1"," 126"
"1"," 109"
"1"," 122"
"1"," 124"
"1","
"
"1","[67]"
"1"," 130"
"1","   6"
"1","
"
"1","[1]"
"1"," ""Unique values in WindDir9am:"""
"1","
"
"1"," [1]"
"1"," W   "
"1"," NNW "
"1"," SE  "
"1"," ENE "
"1"," SW  "
"1"," SSE "
"1"," S   "
"1"," NE  "
"1"," <NA>"
"1"," SSW "
"1"," N   "
"1"," WSW "
"1"," ESE "
"1"," E   "
"1"," NW  "
"1"," WNW "
"1"," NNE "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","E ENE ESE N NE NNE NNW NW S SE SSE SSW SW W WNW WSW"
"1",""
"1","
"
"1","[1]"
"1"," ""Unique values in WindDir3pm:"""
"1","
"
"1"," [1]"
"1"," WNW "
"1"," WSW "
"1"," E   "
"1"," NW  "
"1"," W   "
"1"," SSE "
"1"," ESE "
"1"," ENE "
"1"," NNW "
"1"," SSW "
"1"," SW  "
"1"," SE  "
"1"," N   "
"1"," S   "
"1"," NNE "
"1"," <NA>"
"1"," NE  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","E ENE ESE N NE NNE NNW NW S SE SSE SSW SW W WNW WSW"
"1",""
"1","
"
"1","[1]"
"1"," ""Unique values in WindSpeed9am:"""
"1","
"
"1"," [1]"
"1","  20"
"1","   4"
"1","  19"
"1","  11"
"1","   7"
"1","   6"
"1","  15"
"1","  17"
"1","  28"
"1","  24"
"1","  NA"
"1","   9"
"1","   0"
"1","  13"
"1","   2"
"1","  26"
"1","  30"
"1","  22"
"1","  35"
"1","  37"
"1","  31"
"1","  33"
"1","
"
"1","[23]"
"1","  48"
"1","  39"
"1","  44"
"1","  41"
"1","  46"
"1","  43"
"1","  56"
"1","  83"
"1","  74"
"1","  52"
"1","  65"
"1","  50"
"1"," 130"
"1","  54"
"1","  61"
"1","  57"
"1","  59"
"1","  87"
"1","  67"
"1","  63"
"1","  69"
"1","  72"
"1","
"
"1","[1]"
"1"," ""Unique values in WindSpeed3pm:"""
"1","
"
"1"," [1]"
"1"," 24"
"1"," 22"
"1"," 26"
"1","  9"
"1"," 20"
"1"," 17"
"1"," 28"
"1"," 11"
"1","  6"
"1"," 13"
"1"," 19"
"1"," 30"
"1"," 31"
"1","  7"
"1"," 15"
"1"," 48"
"1","  4"
"1"," 33"
"1","  0"
"1","  2"
"1"," NA"
"1"," 37"
"1"," 46"
"1"," 39"
"1"," 50"
"1"," 35"
"1"," 44"
"1"," 41"
"1"," 43"
"1","
"
"1","[30]"
"1"," 56"
"1"," 61"
"1"," 54"
"1"," 52"
"1"," 83"
"1"," 65"
"1"," 78"
"1"," 57"
"1"," 63"
"1"," 59"
"1"," 74"
"1"," 72"
"1"," 69"
"1"," 76"
"1"," 87"
"1"," 67"
"1","
"
"1","[1]"
"1"," ""Unique values in Humidity9am:"""
"1","
"
"1","  [1]"
"1","  71"
"1","  44"
"1","  38"
"1","  45"
"1","  82"
"1","  55"
"1","  49"
"1","  48"
"1","  42"
"1","  58"
"1","  89"
"1","  76"
"1","  65"
"1","  50"
"1","  69"
"1","  80"
"1","  47"
"1","  56"
"1","  54"
"1","  41"
"1","  78"
"1","  46"
"1","
"
"1"," [23]"
"1","  43"
"1","  33"
"1","  34"
"1","  36"
"1","  52"
"1","  51"
"1","  40"
"1","  35"
"1","  39"
"1","  60"
"1","  37"
"1","  27"
"1","  32"
"1","  53"
"1","  20"
"1","  66"
"1","  63"
"1","  57"
"1","  62"
"1","  87"
"1","  61"
"1","  59"
"1","
"
"1"," [45]"
"1","  92"
"1","  72"
"1","  67"
"1","  75"
"1","  88"
"1","  68"
"1","  73"
"1","  74"
"1","  83"
"1","  77"
"1","  70"
"1","  81"
"1","  86"
"1","  97"
"1","  99"
"1","  91"
"1","  85"
"1","  93"
"1","  84"
"1","  94"
"1","  79"
"1","  98"
"1","
"
"1"," [67]"
"1","  96"
"1","  95"
"1","  90"
"1","  64"
"1","  29"
"1","  21"
"1"," 100"
"1","  24"
"1","  NA"
"1","  25"
"1","  31"
"1","  18"
"1","  23"
"1","  26"
"1","  28"
"1","  30"
"1","  19"
"1","  22"
"1","  17"
"1","  15"
"1","   9"
"1","  12"
"1","
"
"1"," [89]"
"1","  13"
"1","  16"
"1","   6"
"1","  10"
"1","  14"
"1","  11"
"1","   7"
"1","   8"
"1","   5"
"1","   3"
"1","   2"
"1","   4"
"1","   0"
"1","   1"
"1","
"
"1","[1]"
"1"," ""Unique values in Humidity3pm:"""
"1","
"
"1","  [1]"
"1","  22"
"1","  25"
"1","  30"
"1","  16"
"1","  33"
"1","  23"
"1","  19"
"1","   9"
"1","  27"
"1","  91"
"1","  93"
"1","  43"
"1","  28"
"1","  82"
"1","  65"
"1","  32"
"1","  26"
"1","  24"
"1","  17"
"1","  15"
"1","  70"
"1","  12"
"1","
"
"1"," [23]"
"1","   8"
"1","  31"
"1","  20"
"1","  10"
"1","  21"
"1","  39"
"1","  13"
"1","  11"
"1","  69"
"1","  18"
"1","  14"
"1","  35"
"1","  90"
"1","  68"
"1","  74"
"1","  41"
"1","  34"
"1","  78"
"1","  49"
"1","  37"
"1","  42"
"1","  47"
"1","
"
"1"," [45]"
"1","  52"
"1","  29"
"1","  86"
"1","  89"
"1","  62"
"1","  79"
"1","  48"
"1","  46"
"1","  38"
"1","  44"
"1","  51"
"1","  36"
"1","  45"
"1","  40"
"1","  53"
"1","  61"
"1","  59"
"1","  63"
"1","  54"
"1","  57"
"1","  50"
"1","  58"
"1","
"
"1"," [67]"
"1","  75"
"1","  97"
"1","  80"
"1","  95"
"1","  56"
"1","  72"
"1","  60"
"1","  71"
"1","  73"
"1","  81"
"1","  76"
"1","  64"
"1","  87"
"1","  85"
"1","  67"
"1","  55"
"1","  77"
"1","  84"
"1","   7"
"1","  99"
"1","  92"
"1","  66"
"1","
"
"1"," [89]"
"1","  83"
"1","  94"
"1","  96"
"1","  88"
"1","  NA"
"1"," 100"
"1","  98"
"1","   5"
"1","   6"
"1","   1"
"1","   4"
"1","   2"
"1","   3"
"1","   0"
"1","
"
"1","[1]"
"1"," ""Unique values in Pressure9am:"""
"1","
"
"1","  [1]"
"1"," 1007.7"
"1"," 1010.6"
"1"," 1007.6"
"1"," 1017.6"
"1"," 1010.8"
"1"," 1009.2"
"1"," 1009.6"
"1"," 1013.4"
"1"," 1008.9"
"1"," 1007.0"
"1"," 1011.8"
"1"," 1010.5"
"1","
"
"1"," [13]"
"1","  994.3"
"1"," 1001.2"
"1"," 1012.2"
"1"," 1005.8"
"1"," 1009.4"
"1"," 1019.2"
"1"," 1019.3"
"1"," 1013.6"
"1"," 1007.8"
"1"," 1011.0"
"1"," 1012.9"
"1"," 1010.9"
"1","
"
"1"," [25]"
"1"," 1006.8"
"1"," 1005.2"
"1"," 1004.8"
"1"," 1005.6"
"1"," 1006.1"
"1"," 1004.5"
"1"," 1014.4"
"1"," 1018.7"
"1"," 1015.1"
"1"," 1012.6"
"1"," 1011.9"
"1"," 1017.8"
"1","
"
"1"," [37]"
"1"," 1009.9"
"1"," 1014.1"
"1"," 1015.7"
"1"," 1011.6"
"1"," 1008.4"
"1"," 1019.7"
"1"," 1015.8"
"1"," 1010.1"
"1"," 1005.3"
"1"," 1007.9"
"1"," 1005.4"
"1"," 1016.5"
"1","
"
"1"," [49]"
"1"," 1017.7"
"1"," 1014.9"
"1"," 1014.6"
"1"," 1014.2"
"1"," 1012.5"
"1"," 1011.7"
"1"," 1008.8"
"1"," 1005.9"
"1"," 1008.0"
"1"," 1008.2"
"1"," 1009.3"
"1"," 1012.8"
"1","
"
"1"," [61]"
"1"," 1017.0"
"1"," 1023.3"
"1"," 1022.5"
"1"," 1016.2"
"1"," 1017.2"
"1"," 1012.4"
"1"," 1015.6"
"1"," 1013.0"
"1"," 1014.0"
"1"," 1016.6"
"1"," 1007.5"
"1"," 1014.7"
"1","
"
"1"," [73]"
"1"," 1014.5"
"1"," 1013.7"
"1"," 1015.2"
"1"," 1019.5"
"1"," 1021.3"
"1"," 1017.4"
"1"," 1012.7"
"1"," 1013.3"
"1"," 1016.3"
"1"," 1014.8"
"1"," 1019.1"
"1"," 1023.0"
"1","
"
"1"," [85]"
"1"," 1023.8"
"1"," 1022.4"
"1"," 1023.2"
"1"," 1022.6"
"1"," 1018.8"
"1"," 1019.8"
"1"," 1020.4"
"1"," 1021.8"
"1"," 1026.7"
"1"," 1027.1"
"1"," 1024.2"
"1"," 1021.5"
"1","
"
"1"," [97]"
"1"," 1024.4"
"1"," 1024.1"
"1"," 1018.5"
"1"," 1022.8"
"1"," 1022.7"
"1"," 1023.6"
"1"," 1025.2"
"1"," 1026.0"
"1"," 1004.0"
"1"," 1013.8"
"1"," 1018.0"
"1"," 1023.1"
"1","
"
"1","[109]"
"1"," 1023.4"
"1"," 1026.9"
"1"," 1028.7"
"1"," 1029.8"
"1"," 1031.4"
"1"," 1028.5"
"1"," 1026.2"
"1"," 1028.8"
"1"," 1025.1"
"1"," 1025.6"
"1"," 1022.3"
"1"," 1018.4"
"1","
"
"1","[121]"
"1"," 1015.3"
"1"," 1015.0"
"1"," 1024.7"
"1"," 1022.2"
"1"," 1025.0"
"1"," 1024.6"
"1"," 1021.4"
"1"," 1021.7"
"1"," 1030.3"
"1"," 1034.1"
"1"," 1031.9"
"1"," 1029.3"
"1","
"
"1","[133]"
"1"," 1023.5"
"1"," 1021.0"
"1"," 1017.9"
"1"," 1011.1"
"1"," 1025.7"
"1"," 1018.3"
"1"," 1013.9"
"1"," 1029.7"
"1"," 1031.6"
"1"," 1030.8"
"1"," 1021.9"
"1"," 1020.7"
"1","
"
"1","[145]"
"1"," 1020.2"
"1"," 1015.5"
"1"," 1011.4"
"1"," 1006.5"
"1"," 1008.6"
"1"," 1019.9"
"1"," 1030.4"
"1"," 1032.0"
"1"," 1020.5"
"1"," 1010.4"
"1"," 1006.6"
"1"," 1021.6"
"1","
"
"1","[157]"
"1"," 1009.5"
"1"," 1027.3"
"1"," 1026.8"
"1"," 1024.0"
"1"," 1025.8"
"1"," 1027.9"
"1"," 1026.4"
"1"," 1018.6"
"1"," 1009.0"
"1"," 1011.5"
"1"," 1021.1"
"1"," 1021.2"
"1","
"
"1","[169]"
"1"," 1018.2"
"1"," 1027.7"
"1"," 1012.0"
"1"," 1004.1"
"1"," 1016.1"
"1"," 1016.9"
"1"," 1002.6"
"1"," 1018.9"
"1"," 1024.9"
"1"," 1005.0"
"1"," 1020.0"
"1","  997.8"
"1","
"
"1","[181]"
"1"," 1009.8"
"1"," 1012.3"
"1"," 1020.6"
"1"," 1029.5"
"1"," 1001.9"
"1"," 1000.5"
"1"," 1008.5"
"1"," 1016.0"
"1"," 1026.6"
"1"," 1022.9"
"1"," 1020.8"
"1"," 1019.6"
"1","
"
"1","[193]"
"1"," 1027.5"
"1"," 1025.4"
"1"," 1017.1"
"1"," 1029.1"
"1"," 1010.0"
"1"," 1003.7"
"1"," 1010.7"
"1"," 1010.3"
"1"," 1022.0"
"1"," 1015.9"
"1"," 1006.9"
"1"," 1019.4"
"1","
"
"1","[205]"
"1"," 1018.1"
"1"," 1013.5"
"1"," 1016.8"
"1"," 1017.5"
"1"," 1015.4"
"1"," 1006.7"
"1"," 1013.2"
"1"," 1016.4"
"1"," 1017.3"
"1"," 1020.3"
"1"," 1023.9"
"1"," 1016.7"
"1","
"
"1","[217]"
"1"," 1008.7"
"1"," 1036.3"
"1"," 1035.2"
"1"," 1030.0"
"1"," 1025.5"
"1"," 1022.1"
"1"," 1026.5"
"1"," 1027.8"
"1"," 1020.9"
"1"," 1023.7"
"1"," 1005.7"
"1"," 1004.7"
"1","
"
"1","[229]"
"1"," 1031.8"
"1"," 1032.3"
"1"," 1027.4"
"1"," 1027.2"
"1"," 1034.5"
"1"," 1037.3"
"1"," 1036.9"
"1"," 1030.1"
"1"," 1024.3"
"1"," 1027.6"
"1"," 1030.5"
"1"," 1032.5"
"1","
"
"1","[241]"
"1"," 1030.9"
"1"," 1029.2"
"1"," 1032.7"
"1"," 1035.5"
"1"," 1032.1"
"1"," 1031.7"
"1"," 1035.9"
"1"," 1036.1"
"1"," 1024.5"
"1"," 1006.2"
"1"," 1003.1"
"1"," 1029.6"
"1","
"
"1","[253]"
"1"," 1028.9"
"1"," 1024.8"
"1"," 1026.1"
"1"," 1026.3"
"1"," 1028.2"
"1"," 1028.4"
"1"," 1025.3"
"1"," 1029.4"
"1","  989.8"
"1"," 1004.6"
"1"," 1011.3"
"1"," 1014.3"
"1","
"
"1","[265]"
"1"," 1012.1"
"1"," 1009.1"
"1"," 1002.4"
"1","  998.8"
"1"," 1002.3"
"1"," 1006.0"
"1"," 1009.7"
"1"," 1004.4"
"1"," 1007.4"
"1"," 1002.5"
"1"," 1019.0"
"1"," 1020.1"
"1","
"
"1","[277]"
"1"," 1001.4"
"1"," 1031.5"
"1"," 1033.0"
"1"," 1002.9"
"1"," 1025.9"
"1"," 1028.0"
"1"," 1027.0"
"1"," 1002.0"
"1"," 1028.3"
"1"," 1031.0"
"1"," 1035.7"
"1"," 1037.4"
"1","
"
"1","[289]"
"1"," 1038.9"
"1"," 1033.6"
"1"," 1036.6"
"1"," 1031.3"
"1"," 1010.2"
"1"," 1039.9"
"1"," 1013.1"
"1","  996.3"
"1"," 1032.4"
"1"," 1033.4"
"1"," 1011.2"
"1"," 1004.3"
"1","
"
"1","[301]"
"1"," 1007.2"
"1"," 1006.3"
"1","  995.3"
"1"," 1000.9"
"1"," 1005.5"
"1"," 1030.2"
"1"," 1035.1"
"1"," 1033.8"
"1"," 1036.5"
"1"," 1034.4"
"1"," 1003.3"
"1"," 1031.1"
"1","
"
"1","[313]"
"1"," 1031.2"
"1"," 1029.0"
"1"," 1028.6"
"1"," 1033.1"
"1"," 1033.2"
"1"," 1007.3"
"1"," 1000.8"
"1","  999.9"
"1"," 1007.1"
"1"," 1028.1"
"1"," 1033.7"
"1"," 1030.7"
"1","
"
"1","[325]"
"1"," 1033.3"
"1"," 1008.1"
"1"," 1002.2"
"1"," 1003.0"
"1"," 1006.4"
"1"," 1008.3"
"1","  998.9"
"1"," 1000.7"
"1","  998.4"
"1"," 1033.5"
"1"," 1004.9"
"1"," 1003.2"
"1","
"
"1","[337]"
"1"," 1034.0"
"1"," 1035.6"
"1"," 1035.0"
"1"," 1032.2"
"1"," 1032.6"
"1"," 1000.4"
"1"," 1029.9"
"1"," 1037.8"
"1"," 1034.3"
"1"," 1034.7"
"1"," 1035.3"
"1"," 1036.0"
"1","
"
"1","[349]"
"1"," 1003.9"
"1"," 1032.8"
"1"," 1004.2"
"1"," 1002.8"
"1","  996.0"
"1"," 1003.4"
"1"," 1037.5"
"1"," 1038.2"
"1"," 1034.8"
"1"," 1000.1"
"1"," 1032.9"
"1"," 1033.9"
"1","
"
"1","[361]"
"1"," 1003.6"
"1","  993.7"
"1","  992.9"
"1"," 1000.3"
"1"," 1001.3"
"1","  999.4"
"1"," 1005.1"
"1","  996.6"
"1"," 1036.8"
"1"," 1030.6"
"1","  997.6"
"1"," 1001.7"
"1","
"
"1","[373]"
"1"," 1001.0"
"1","     NA"
"1"," 1036.2"
"1"," 1035.4"
"1"," 1037.6"
"1"," 1038.0"
"1"," 1003.5"
"1"," 1001.5"
"1"," 1038.6"
"1","  997.4"
"1"," 1034.2"
"1"," 1003.8"
"1","
"
"1","[385]"
"1","  997.3"
"1","  999.3"
"1","  996.8"
"1"," 1037.0"
"1"," 1034.9"
"1"," 1039.2"
"1","  998.5"
"1","  998.6"
"1","  991.7"
"1"," 1001.1"
"1"," 1002.1"
"1"," 1035.8"
"1","
"
"1","[397]"
"1"," 1002.7"
"1","  998.3"
"1","  999.7"
"1","  999.0"
"1"," 1037.1"
"1"," 1001.6"
"1","  996.5"
"1","  997.2"
"1","  999.6"
"1"," 1038.3"
"1"," 1038.4"
"1"," 1000.6"
"1","
"
"1","[409]"
"1","  999.2"
"1","  980.5"
"1"," 1000.2"
"1","  994.9"
"1","  999.8"
"1"," 1001.8"
"1","  994.6"
"1"," 1037.9"
"1"," 1038.7"
"1","  998.0"
"1","  999.1"
"1","  997.0"
"1","
"
"1","[421]"
"1"," 1034.6"
"1"," 1038.8"
"1"," 1039.1"
"1","  990.2"
"1","  986.7"
"1","  995.0"
"1"," 1036.7"
"1","  996.7"
"1","  999.5"
"1"," 1039.0"
"1","  998.1"
"1"," 1038.1"
"1","
"
"1","[433]"
"1","  997.7"
"1","  991.5"
"1"," 1039.6"
"1","  998.7"
"1"," 1000.0"
"1"," 1037.7"
"1","  994.5"
"1","  994.8"
"1","  994.0"
"1","  996.1"
"1","  994.7"
"1","  997.1"
"1","
"
"1","[445]"
"1"," 1037.2"
"1"," 1036.4"
"1","  998.2"
"1","  987.4"
"1","  993.9"
"1","  996.9"
"1"," 1039.3"
"1"," 1039.5"
"1","  995.2"
"1"," 1040.1"
"1"," 1040.2"
"1"," 1040.6"
"1","
"
"1","[457]"
"1","  996.4"
"1"," 1040.3"
"1","  995.7"
"1","  995.4"
"1","  992.8"
"1","  996.2"
"1","  994.2"
"1"," 1039.4"
"1","  995.9"
"1","  995.8"
"1","  997.9"
"1","  990.5"
"1","
"
"1","[469]"
"1","  993.3"
"1","  989.4"
"1","  992.0"
"1","  995.1"
"1","  992.5"
"1","  989.5"
"1","  991.2"
"1","  991.4"
"1","  992.1"
"1","  997.5"
"1","  993.0"
"1","  992.7"
"1","
"
"1","[481]"
"1","  989.3"
"1","  991.6"
"1","  993.8"
"1","  993.4"
"1","  995.5"
"1","  989.7"
"1","  993.6"
"1","  988.9"
"1","  992.4"
"1","  991.8"
"1","  993.5"
"1","  994.1"
"1","
"
"1","[493]"
"1","  991.3"
"1"," 1038.5"
"1","  986.9"
"1","  990.3"
"1","  995.6"
"1","  993.2"
"1","  990.9"
"1","  994.4"
"1","  990.8"
"1","  991.1"
"1","  992.6"
"1","  986.2"
"1","
"
"1","[505]"
"1","  982.3"
"1","  989.6"
"1","  985.1"
"1","  982.0"
"1","  989.2"
"1"," 1040.9"
"1","  992.3"
"1"," 1041.0"
"1"," 1040.4"
"1","  989.0"
"1","  988.3"
"1","  986.3"
"1","
"
"1","[517]"
"1","  988.0"
"1","  984.6"
"1","  992.2"
"1","  987.2"
"1","  982.9"
"1","  988.5"
"1","  989.1"
"1","  988.8"
"1","  987.0"
"1","  993.1"
"1"," 1040.0"
"1","  991.9"
"1","
"
"1","[529]"
"1","  983.7"
"1","  985.8"
"1","  985.9"
"1","  987.3"
"1","  991.0"
"1","  987.1"
"1","  990.4"
"1","  986.6"
"1","  988.1"
"1","  988.2"
"1","  989.9"
"1","  982.2"
"1","
"
"1","[541]"
"1","  984.4"
"1","  983.9"
"1","  985.0"
"1"," 1040.5"
"1"," 1039.7"
"1","  987.9"
"1","  990.6"
"1","
"
"1","[1]"
"1"," ""Unique values in Pressure3pm:"""
"1","
"
"1","  [1]"
"1"," 1007.100"
"1"," 1007.800"
"1"," 1008.700"
"1"," 1012.800"
"1"," 1006.000"
"1"," 1005.400"
"1"," 1008.200"
"1"," 1010.100"
"1"," 1003.600"
"1","
"
"1"," [10]"
"1"," 1005.700"
"1"," 1004.200"
"1","  993.000"
"1"," 1001.800"
"1"," 1010.300"
"1"," 1010.400"
"1"," 1002.200"
"1"," 1009.700"
"1"," 1017.100"
"1","
"
"1"," [19]"
"1"," 1014.800"
"1"," 1008.100"
"1"," 1007.600"
"1"," 1001.700"
"1"," 1003.400"
"1"," 1005.100"
"1"," 1003.200"
"1"," 1013.100"
"1"," 1009.200"
"1","
"
"1"," [28]"
"1"," 1006.700"
"1"," 1002.700"
"1"," 1010.900"
"1"," 1013.700"
"1"," 1006.800"
"1"," 1012.100"
"1"," 1006.900"
"1"," 1012.700"
"1"," 1017.400"
"1","
"
"1"," [37]"
"1"," 1016.200"
"1"," 1010.600"
"1"," 1004.800"
"1"," 1005.900"
"1","  997.800"
"1"," 1003.900"
"1"," 1014.600"
"1"," 1014.100"
"1"," 1011.600"
"1","
"
"1"," [46]"
"1"," 1011.800"
"1"," 1010.200"
"1"," 1010.500"
"1"," 1007.400"
"1"," 1004.700"
"1"," 1002.600"
"1"," 1005.000"
"1"," 1003.800"
"1"," 1006.500"
"1","
"
"1"," [55]"
"1"," 1008.500"
"1"," 1011.100"
"1"," 1017.300"
"1"," 1019.700"
"1"," 1016.400"
"1"," 1013.800"
"1"," 1013.500"
"1"," 1007.500"
"1"," 1004.500"
"1","
"
"1"," [64]"
"1"," 1010.800"
"1"," 1012.400"
"1"," 1013.400"
"1"," 1015.000"
"1"," 1012.600"
"1"," 1004.600"
"1"," 1009.000"
"1"," 1012.000"
"1"," 1014.700"
"1","
"
"1"," [73]"
"1"," 1015.900"
"1"," 1018.000"
"1"," 1018.900"
"1"," 1008.000"
"1"," 1013.200"
"1"," 1013.900"
"1"," 1013.600"
"1"," 1014.400"
"1"," 1019.200"
"1","
"
"1"," [82]"
"1"," 1017.200"
"1"," 1020.700"
"1"," 1020.600"
"1"," 1019.100"
"1"," 1019.500"
"1"," 1019.400"
"1"," 1018.400"
"1"," 1012.900"
"1"," 1019.300"
"1","
"
"1"," [91]"
"1"," 1016.500"
"1"," 1019.600"
"1"," 1023.500"
"1"," 1023.400"
"1"," 1017.700"
"1"," 1020.300"
"1"," 1020.800"
"1"," 1018.700"
"1"," 1009.800"
"1","
"
"1","[100]"
"1"," 1016.800"
