"0","for (i in 2:length(weatherAU)) {
"1"," 1020.000"
"1"," 1020.900"
"1"," 1021.600"
"1"," 1015.700"
"1"," 1002.400"
"1"," 1000.900"
"1"," 1003.300"
"1"," 1018.300"
"1","
"
"1","[109]"
"1"," 1021.500"
"1"," 1023.200"
"1"," 1024.000"
"1"," 1025.900"
"1"," 1027.300"
"1"," 1028.100"
"1"," 1024.600"
"1"," 1023.600"
"1"," 1025.800"
"1","
"
"1","[118]"
"1"," 1021.800"
"1"," 1022.300"
"1"," 1022.200"
"1"," 1018.500"
"1"," 1011.000"
"1"," 1021.200"
"1"," 1019.900"
"1"," 1020.500"
"1"," 1021.400"
"1","
"
"1","[127]"
"1"," 1022.100"
"1"," 1028.500"
"1"," 1029.900"
"1"," 1029.200"
"1"," 1026.200"
"1"," 1020.400"
"1"," 1017.500"
"1"," 1015.100"
"1"," 1006.300"
"1","
"
"1","[136]"
"1"," 1008.300"
"1"," 1023.000"
"1"," 1013.000"
"1"," 1009.300"
"1"," 1027.700"
"1"," 1028.600"
"1"," 1027.100"
"1"," 1018.600"
"1"," 1005.500"
"1","
"
"1","[145]"
"1"," 1006.600"
"1"," 1009.400"
"1"," 1001.000"
"1"," 1005.200"
"1"," 1009.600"
"1"," 1014.900"
"1"," 1019.000"
"1"," 1023.800"
"1"," 1015.600"
"1","
"
"1","[154]"
"1"," 1007.700"
"1"," 1005.800"
"1"," 1009.900"
"1"," 1014.500"
"1"," 1019.800"
"1"," 1006.200"
"1"," 1025.400"
"1"," 1022.700"
"1"," 1023.100"
"1","
"
"1","[163]"
"1"," 1025.300"
"1"," 1024.800"
"1"," 1022.900"
"1"," 1020.200"
"1"," 1016.700"
"1"," 1008.600"
"1"," 1010.000"
"1"," 1015.300"
"1"," 1006.400"
"1","
"
"1","[172]"
"1"," 1027.200"
"1"," 1022.500"
"1"," 1014.300"
"1"," 1013.300"
"1","  996.900"
"1"," 1015.200"
"1"," 1021.700"
"1"," 1012.300"
"1"," 1017.900"
"1","
"
"1","[181]"
"1"," 1011.400"
"1"," 1011.300"
"1"," 1018.200"
"1"," 1015.400"
"1"," 1012.200"
"1"," 1011.900"
"1","  999.200"
"1"," 1002.900"
"1"," 1008.400"
"1","
"
"1","[190]"
"1"," 1008.800"
"1"," 1004.900"
"1"," 1025.700"
"1"," 1016.900"
"1","  999.400"
"1","  997.600"
"1"," 1024.700"
"1"," 1023.700"
"1"," 1017.600"
"1","
"
"1","[199]"
"1"," 1022.000"
"1"," 1015.800"
"1"," 1017.800"
"1"," 1011.200"
"1"," 1002.300"
"1"," 1003.500"
"1"," 1016.000"
"1"," 1016.300"
"1"," 1016.100"
"1","
"
"1","[208]"
"1"," 1014.200"
"1"," 1007.300"
"1"," 1017.000"
"1"," 1012.500"
"1"," 1011.500"
"1"," 1009.100"
"1"," 1004.100"
"1"," 1007.000"
"1"," 1003.700"
"1","
"
"1","[217]"
"1"," 1007.900"
"1"," 1011.700"
"1"," 1021.300"
"1"," 1030.200"
"1"," 1033.600"
"1"," 1031.400"
"1"," 1026.000"
"1"," 1021.000"
"1"," 1023.300"
"1","
"
"1","[226]"
"1"," 1018.800"
"1"," 1018.100"
"1"," 1021.100"
"1"," 1020.100"
"1"," 1024.400"
"1"," 1021.900"
"1"," 1014.000"
"1"," 1024.100"
"1"," 1024.300"
"1","
"
"1","[235]"
"1"," 1015.500"
"1"," 1002.800"
"1"," 1030.700"
"1"," 1032.000"
"1"," 1028.300"
"1"," 1026.700"
"1"," 1033.800"
"1"," 1035.200"
"1"," 1032.900"
"1","
"
"1","[244]"
"1"," 1029.800"
"1"," 1029.000"
"1"," 1022.800"
"1"," 1025.100"
"1"," 1026.600"
"1"," 1008.900"
"1"," 1026.300"
"1"," 1028.900"
"1"," 1029.100"
"1","
"
"1","[253]"
"1"," 1034.100"
"1"," 1031.500"
"1"," 1000.100"
"1"," 1004.400"
"1"," 1025.200"
"1","  999.000"
"1"," 1022.600"
"1"," 1025.000"
"1"," 1023.900"
"1","
"
"1","[262]"
"1","  982.900"
"1"," 1007.200"
"1"," 1002.100"
"1","  994.300"
"1"," 1004.300"
"1"," 1000.500"
"1"," 1010.700"
"1"," 1009.500"
"1"," 1006.100"
"1","
"
"1","[271]"
"1"," 1001.500"
"1"," 1016.600"
"1"," 1002.500"
"1"," 1000.300"
"1"," 1005.300"
"1"," 1030.500"
"1"," 1028.800"
"1"," 1024.900"
"1"," 1024.500"
"1","
"
"1","[280]"
"1"," 1027.800"
"1"," 1028.700"
"1"," 1032.600"
"1"," 1035.100"
"1"," 1034.200"
"1"," 1029.700"
"1"," 1033.300"
"1"," 1027.600"
"1"," 1030.400"
"1","
"
"1","[289]"
"1"," 1034.600"
"1"," 1036.000"
"1","  996.200"
"1"," 1030.900"
"1"," 1026.100"
"1","       NA"
"1"," 1000.700"
"1","  995.400"
"1"," 1002.000"
"1","
"
"1","[298]"
"1","  995.700"
"1"," 1001.900"
"1"," 1031.000"
"1"," 1031.100"
"1"," 1031.900"
"1"," 1032.500"
"1"," 1025.500"
"1"," 1028.400"
"1"," 1033.200"
"1","
"
"1","[307]"
"1"," 1024.200"
"1"," 1030.300"
"1"," 1030.000"
"1"," 1001.300"
"1"," 1000.800"
"1"," 1001.600"
"1"," 1026.900"
"1","  997.200"
"1","  998.500"
"1","
"
"1","[316]"
"1"," 1026.800"
"1"," 1027.900"
"1"," 1028.200"
"1"," 1029.300"
"1"," 1022.400"
"1"," 1027.400"
"1"," 1029.400"
"1","  999.600"
"1"," 1001.400"
"1","
"
"1","[325]"
"1","  999.100"
"1","  994.800"
"1"," 1001.200"
"1","  998.400"
"1"," 1025.600"
"1"," 1026.500"
"1"," 1003.000"
"1","  998.900"
"1","  998.800"
"1","
"
"1","[334]"
"1"," 1026.400"
"1"," 1027.500"
"1"," 1030.100"
"1"," 1032.300"
"1"," 1032.800"
"1"," 1005.600"
"1","  998.700"
"1"," 1000.200"
"1"," 1033.500"
"1","
"
"1","[343]"
"1"," 1032.200"
"1"," 1030.600"
"1"," 1031.700"
"1"," 1028.000"
"1"," 1032.100"
"1"," 1031.200"
"1"," 1029.500"
"1"," 1004.000"
"1"," 1036.100"
"1","
"
"1","[352]"
"1","  999.500"
"1","  993.100"
"1","  998.100"
"1","  997.500"
"1"," 1000.000"
"1","  995.900"
"1"," 1034.300"
"1"," 1033.700"
"1"," 1031.300"
"1","
"
"1","[361]"
"1"," 1032.400"
"1","  998.000"
"1"," 1000.600"
"1","  998.200"
"1"," 1001.100"
"1","  999.300"
"1"," 1003.100"
"1"," 1034.900"
"1"," 1036.200"
"1","
"
"1","[370]"
"1"," 1032.700"
"1"," 1031.800"
"1","  995.100"
"1"," 1036.400"
"1"," 1035.000"
"1"," 1034.800"
"1"," 1036.800"
"1","  996.400"
"1"," 1031.600"
"1","
"
"1","[379]"
"1","  997.700"
"1"," 1027.000"
"1","  997.900"
"1","  996.700"
"1","  999.800"
"1","  999.700"
"1","  995.300"
"1","  994.500"
"1","  996.500"
"1","
"
"1","[388]"
"1","  998.300"
"1"," 1030.800"
"1","  993.800"
"1","  997.400"
"1","  995.800"
"1"," 1029.600"
"1"," 1034.000"
"1","  993.700"
"1","  999.900"
"1","
"
"1","[397]"
"1","  997.100"
"1"," 1000.400"
"1"," 1034.700"
"1","  991.600"
"1"," 1034.400"
"1"," 1033.400"
"1"," 1035.900"
"1","  996.800"
"1","  997.000"
"1","
"
"1","[406]"
"1"," 1035.600"
"1","  995.500"
"1"," 1034.500"
"1"," 1035.700"
"1","  995.600"
"1","  994.900"
"1","  996.100"
"1","  979.000"
"1","  996.000"
"1","
"
"1","[415]"
"1","  995.200"
"1"," 1033.000"
"1","  989.000"
"1"," 1036.300"
"1"," 1035.500"
"1","  993.400"
"1","  994.000"
"1","  996.300"
"1","  998.600"
"1","
"
"1","[424]"
"1"," 1026.660"
"1"," 1009.555"
"1"," 1016.777"
"1","  991.400"
"1","  991.000"
"1","  990.300"
"1","  989.800"
"1"," 1036.700"
"1","  994.200"
"1","
"
"1","[433]"
"1","  989.300"
"1","  995.000"
"1"," 1037.000"
"1"," 1035.400"
"1","  993.900"
"1","  993.600"
"1","  984.200"
"1","  994.700"
"1","  997.300"
"1","
"
"1","[442]"
"1","  994.400"
"1","  992.800"
"1","  990.700"
"1"," 1033.100"
"1","  987.400"
"1"," 1036.900"
"1"," 1035.800"
"1"," 1037.800"
"1"," 1033.900"
"1","
"
"1","[451]"
"1","  993.500"
"1","  993.300"
"1","  990.200"
"1","  993.200"
"1"," 1037.300"
"1","  985.500"
"1"," 1037.900"
"1","  996.600"
"1","  994.100"
"1","
"
"1","[460]"
"1","  991.900"
"1","  992.600"
"1","  985.000"
"1","  994.600"
"1"," 1037.500"
"1"," 1037.700"
"1","  990.900"
"1","  988.700"
"1","  992.500"
"1","
"
"1","[469]"
"1","  989.900"
"1","  987.300"
"1","  992.000"
"1","  990.400"
"1","  988.600"
"1","  992.700"
"1","  992.300"
"1","  987.100"
"1","  991.800"
"1","
"
"1","[478]"
"1","  991.100"
"1","  988.800"
"1","  991.500"
"1","  992.900"
"1","  991.700"
"1","  989.400"
"1","  992.400"
"1","  992.100"
"1"," 1035.300"
"1","
"
"1","[487]"
"1","  988.200"
"1","  990.800"
"1","  990.600"
"1","  988.300"
"1","  987.700"
"1","  982.600"
"1","  986.500"
"1","  991.300"
"1"," 1036.600"
"1","
"
"1","[496]"
"1"," 1037.100"
"1","  985.600"
"1","  992.200"
"1","  987.800"
"1","  986.000"
"1"," 1036.500"
"1","  985.200"
"1","  986.400"
"1","  986.600"
"1","
"
"1","[505]"
"1","  988.900"
"1","  984.900"
"1"," 1038.000"
"1"," 1038.200"
"1","  986.900"
"1","  989.600"
"1","  989.700"
"1","  989.200"
"1","  986.100"
"1","
"
"1","[514]"
"1","  985.100"
"1","  984.000"
"1","  985.300"
"1","  981.200"
"1","  988.400"
"1"," 1037.200"
"1"," 1037.600"
"1","  987.600"
"1","  980.200"
"1","
"
"1","[523]"
"1","  986.200"
"1","  987.000"
"1"," 1038.500"
"1"," 1038.900"
"1","  988.100"
"1","  990.100"
"1","  988.500"
"1","  990.000"
"1","  984.500"
"1","
"
"1","[532]"
"1","  987.200"
"1","  985.400"
"1","  981.400"
"1","  984.400"
"1","  989.100"
"1","  991.200"
"1","  982.200"
"1","  988.000"
"1","  977.100"
"1","
"
"1","[541]"
"1","  978.200"
"1","  983.200"
"1","  981.900"
"1","  983.300"
"1","  990.500"
"1"," 1039.600"
"1","  986.800"
"1"," 1038.400"
"1","  985.800"
"1","
"
"1","[550]"
"1","  989.500"
"1","
"
"1","[1]"
"1"," ""Unique values in Cloud9am:"""
"1","
"
"1"," [1]"
"1","  8"
"1"," NA"
"1","  7"
"1","  1"
"1","  0"
"1","  5"
"1","  4"
"1","  2"
"1","  6"
"1","  3"
"1","  9"
"1","
"
"1","[1]"
"1"," ""Unique values in Cloud3pm:"""
"1","
"
"1"," [1]"
"1"," NA"
"1","  2"
"1","  8"
"1","  7"
"1","  1"
"1","  5"
"1","  4"
"1","  6"
"1","  3"
"1","  0"
"1","  9"
"1","
"
"1","[1]"
"1"," ""Unique values in Temp9am:"""
"1","
"
"1","  [1]"
"1"," 16.9"
"1"," 17.2"
"1"," 21.0"
"1"," 18.1"
"1"," 17.8"
"1"," 20.6"
"1"," 16.3"
"1"," 18.3"
"1"," 20.1"
"1"," 20.4"
"1"," 15.9"
"1"," 17.4"
"1"," 15.8"
"1"," 17.3"
"1"," 18.0"
"1"," 15.5"
"1"," 19.1"
"1","
"
"1"," [18]"
"1"," 24.5"
"1"," 23.8"
"1"," 20.9"
"1"," 21.5"
"1"," 23.2"
"1"," 26.6"
"1"," 24.6"
"1"," 21.6"
"1"," 12.5"
"1"," 19.7"
"1"," 14.9"
"1"," 17.1"
"1"," 20.7"
"1"," 22.4"
"1"," 23.1"
"1"," 25.2"
"1"," 17.9"
"1","
"
"1"," [35]"
"1"," 20.2"
"1"," 22.8"
"1"," 24.2"
"1"," 24.3"
"1"," 25.6"
"1"," 27.6"
"1"," 16.0"
"1"," 22.0"
"1"," 26.8"
"1"," 27.3"
"1"," 26.1"
"1"," 23.3"
"1"," 21.2"
"1"," 23.4"
"1"," 25.8"
"1"," 28.2"
"1"," 29.0"
"1","
"
"1"," [52]"
"1"," 29.2"
"1"," 29.9"
"1"," 32.4"
"1"," 28.8"
"1"," 27.2"
"1"," 25.5"
"1"," 26.5"
"1"," 28.7"
"1"," 29.6"
"1"," 34.5"
"1"," 18.7"
"1"," 16.7"
"1"," 17.0"
"1"," 19.2"
"1"," 21.4"
"1"," 22.1"
"1"," 19.3"
"1","
"
"1"," [69]"
"1"," 15.0"
"1"," 20.0"
"1"," 22.2"
"1"," 23.0"
"1"," 15.6"
"1"," 13.9"
"1"," 12.6"
"1"," 13.3"
"1"," 17.6"
"1"," 18.6"
"1"," 19.0"
"1"," 19.9"
"1"," 12.7"
"1"," 12.2"
"1"," 12.1"
"1"," 14.7"
"1"," 18.8"
"1","
"
"1"," [86]"
"1"," 15.4"
"1"," 16.2"
"1"," 16.5"
"1"," 14.0"
"1"," 16.6"
"1"," 18.4"
"1"," 12.9"
"1"," 13.8"
"1"," 15.1"
"1"," 16.4"
"1"," 16.1"
"1"," 20.5"
"1","  9.6"
"1"," 12.4"
"1"," 14.1"
"1"," 11.2"
"1","  9.5"
"1","
"
"1","[103]"
"1","  7.6"
"1"," 10.1"
"1","  8.2"
"1","  7.9"
"1","  7.2"
"1"," 10.6"
"1"," 10.3"
"1"," 10.0"
"1","  8.3"
"1"," 11.0"
"1","  9.4"
"1"," 11.7"
"1","  8.5"
"1","  9.1"
"1","  7.5"
"1"," 13.0"
"1","  7.0"
"1","
"
"1","[120]"
"1","  8.8"
"1","  7.4"
"1"," 11.9"
"1"," 11.6"
"1"," 13.6"
"1","  7.1"
"1"," 10.2"
"1","  8.0"
"1","  9.2"
"1"," 11.3"
"1","  4.7"
"1","  6.8"
"1","  4.9"
"1","  2.2"
"1","  1.9"
"1","  5.9"
"1","  6.5"
"1","
"
"1","[137]"
"1","  5.4"
"1","  6.6"
"1","  5.6"
"1","  6.9"
"1","  8.4"
"1","  9.8"
"1"," 13.5"
"1","  7.8"
"1","  2.3"
"1","  2.4"
"1","  3.3"
"1","  3.8"
"1","  4.8"
"1","  8.1"
"1","  9.0"
"1","  4.5"
"1","  3.2"
"1","
"
"1","[154]"
"1","  3.7"
"1","  2.5"
"1","  4.4"
"1","  4.2"
"1","  9.3"
"1","  8.9"
"1"," 10.5"
"1","  9.9"
"1","  5.7"
"1","  2.0"
"1"," 14.8"
"1","  6.7"
"1","  6.0"
"1","  5.5"
"1"," 11.1"
"1","  5.8"
"1"," 10.8"
"1","
"
"1","[171]"
"1"," 13.2"
"1","  7.7"
"1","  9.7"
"1","  8.6"
"1","  8.7"
"1"," 10.9"
"1"," 14.3"
"1"," 11.5"
"1"," 13.1"
"1"," 15.2"
"1"," 11.8"
"1"," 13.4"
"1"," 14.4"
"1"," 23.9"
"1"," 17.5"
"1"," 24.7"
"1"," 21.7"
"1","
"
"1","[188]"
"1"," 24.1"
"1"," 19.5"
"1"," 27.8"
"1"," 16.8"
"1"," 20.3"
"1"," 18.9"
"1"," 15.7"
"1"," 12.8"
"1"," 21.8"
"1"," 20.8"
"1"," 32.1"
"1"," 24.4"
"1"," 26.0"
"1"," 28.1"
"1"," 21.3"
"1"," 26.4"
"1"," 29.1"
"1","
"
"1","[205]"
"1"," 29.4"
"1"," 25.1"
"1"," 27.7"
"1"," 18.5"
"1"," 25.0"
"1"," 22.9"
"1"," 23.5"
"1"," 26.3"
"1"," 22.6"
"1"," 25.9"
"1"," 19.6"
"1"," 22.3"
"1"," 19.8"
"1"," 14.2"
"1"," 17.7"
"1"," 19.4"
"1"," 18.2"
"1","
"
"1","[222]"
"1"," 14.6"
"1"," 15.3"
"1"," 10.4"
"1"," 10.7"
"1","  6.4"
"1","  6.3"
"1","  5.1"
"1","  6.2"
"1","  5.3"
"1","  4.1"
"1","  3.4"
"1","  6.1"
"1","  2.8"
"1","  3.1"
"1","  3.0"
"1","  5.0"
"1","  2.9"
"1","
"
"1","[239]"
"1","  5.2"
"1","  4.0"
"1","  4.6"
"1","  4.3"
"1","  7.3"
"1"," 11.4"
"1"," 13.7"
"1"," 24.0"
"1"," 22.5"
"1"," 21.9"
"1"," 26.7"
"1"," 24.9"
"1"," 25.3"
"1"," 21.1"
"1"," 25.4"
"1"," 24.8"
"1"," 14.5"
"1","
"
"1","[256]"
"1","  3.5"
"1","  3.6"
"1","  3.9"
"1","  2.6"
"1"," 12.0"
"1"," 22.7"
"1","  0.3"
"1"," 27.5"
"1"," 29.5"
"1"," 23.6"
"1"," 30.7"
"1"," 29.7"
"1"," 27.0"
"1"," 23.7"
"1"," 12.3"
"1","   NA"
"1"," 28.6"
"1","
"
"1","[273]"
"1"," 26.9"
"1"," 31.8"
"1"," 28.0"
"1"," 30.8"
"1"," 28.4"
"1"," 25.7"
"1"," 27.4"
"1"," 26.2"
"1"," 33.7"
"1"," 27.9"
"1"," 30.2"
"1"," 28.3"
"1","  2.7"
"1"," 29.3"
"1"," 29.8"
"1","  1.6"
"1"," 30.4"
"1","
"
"1","[290]"
"1"," 37.6"
"1"," 34.2"
"1"," 31.3"
"1"," 33.6"
"1"," 31.5"
"1"," 31.4"
"1"," 28.9"
"1"," 30.1"
"1"," 32.0"
"1"," 32.6"
"1"," 35.6"
"1"," 31.6"
"1"," 31.2"
"1"," 30.0"
"1"," 34.3"
"1"," 31.1"
"1"," 37.3"
"1","
"
"1","[307]"
"1"," 27.1"
"1"," 34.4"
"1"," 33.0"
"1"," 33.9"
"1"," 32.9"
"1"," 34.1"
"1"," 28.5"
"1"," 35.7"
"1"," 31.0"
"1"," 30.3"
"1"," 32.3"
"1"," 35.1"
"1"," 34.8"
"1"," 34.0"
"1"," 37.7"
"1"," 30.9"
"1"," 32.2"
"1","
"
"1","[324]"
"1"," 33.4"
"1"," 33.2"
"1"," 32.7"
"1"," 30.6"
"1"," 31.7"
"1"," 35.2"
"1"," 30.5"
"1"," 33.5"
"1"," 36.8"
"1"," 34.9"
"1"," 33.1"
"1"," 36.3"
"1"," 32.5"
"1"," 31.9"
"1"," 32.8"
"1"," 35.5"
"1"," 36.4"
"1","
"
"1","[341]"
"1"," 37.5"
"1"," 35.9"
"1","  0.8"
"1","  0.9"
"1"," 36.5"
"1"," 37.2"
"1"," 33.3"
"1","  0.6"
"1","  1.0"
"1","  1.7"
"1","  2.1"
"1","  1.2"
"1","  1.8"
"1","  0.0"
"1","  1.3"
"1","  1.5"
"1","  0.5"
"1","
"
"1","[358]"
"1","  0.4"
"1","  0.2"
"1","  1.4"
"1","  0.1"
"1"," -0.9"
"1","  0.7"
"1"," -0.7"
"1"," -0.2"
"1"," -0.3"
"1"," -1.1"
"1","  1.1"
"1"," -1.0"
"1"," -1.2"
"1"," -1.3"
"1"," -0.5"
"1"," -0.6"
"1"," -0.4"
"1","
"
"1","[375]"
"1"," -0.8"
"1"," -3.1"
"1"," -0.1"
"1"," -1.4"
"1"," -1.7"
"1"," -2.3"
"1"," -2.8"
"1"," -3.4"
"1"," -5.9"
"1"," -2.5"
"1"," -4.1"
"1"," -1.6"
"1"," -2.2"
"1"," -2.4"
"1"," -2.9"
"1"," -2.1"
"1"," -3.2"
"1","
"
"1","[392]"
"1"," -2.0"
"1"," -1.8"
"1"," -4.2"
"1"," -3.3"
"1"," -4.3"
"1"," -3.7"
"1"," -3.6"
"1"," -5.5"
"1"," -4.0"
"1"," -1.9"
"1"," -4.8"
"1"," -2.7"
"1"," -5.2"
"1"," -5.3"
"1"," -1.5"
"1"," -3.9"
"1"," -3.0"
"1","
"
"1","[409]"
"1"," -3.8"
"1"," -4.4"
"1"," -2.6"
"1"," -6.2"
"1"," -3.5"
"1"," -4.5"
"1"," -5.6"
"1"," -7.0"
"1"," -7.2"
"1"," 36.0"
"1"," 35.4"
"1"," 34.6"
"1"," 33.8"
"1"," 36.9"
"1"," 35.3"
"1"," 36.1"
"1"," 38.3"
"1","
"
"1","[426]"
"1"," 37.4"
"1"," 34.7"
"1"," 38.6"
"1"," 35.8"
"1"," 37.9"
"1"," 35.0"
"1"," 40.2"
"1"," 37.0"
"1"," 39.4"
"1"," 39.0"
"1"," 38.2"
"1"," 36.2"
"1"," 38.9"
"1"," 36.6"
"1"," 39.1"
"1"," 38.0"
"1","
"
"1","[1]"
"1"," ""Unique values in Temp3pm:"""
"1","
"
"1","  [1]"
"1"," 21.8"
"1"," 24.3"
"1"," 23.2"
"1"," 26.5"
"1"," 29.7"
"1"," 28.9"
"1"," 24.6"
"1"," 25.5"
"1"," 30.2"
"1"," 28.2"
"1"," 28.8"
"1"," 17.0"
"1"," 15.8"
"1"," 19.8"
"1"," 26.2"
"1"," 18.1"
"1"," 21.5"
"1","
"
"1"," [18]"
"1"," 21.0"
"1"," 27.3"
"1"," 31.6"
"1"," 30.8"
"1"," 29.0"
"1"," 31.2"
"1"," 33.0"
"1"," 32.1"
"1"," 26.1"
"1"," 18.2"
"1"," 22.7"
"1"," 25.7"
"1"," 22.1"
"1"," 33.9"
"1"," 34.4"
"1"," 36.8"
"1"," 38.4"
"1","
"
"1"," [35]"
"1"," 27.6"
"1"," 26.6"
"1"," 29.3"
"1"," 30.0"
"1"," 33.2"
"1"," 35.7"
"1"," 41.5"
"1"," 27.1"
"1"," 25.8"
"1"," 30.5"
"1"," 37.7"
"1"," 36.1"
"1"," 33.1"
"1"," 36.5"
"1"," 36.2"
"1"," 39.2"
"1"," 40.1"
"1","
"
"1"," [52]"
"1"," 41.2"
"1"," 42.0"
"1"," 41.9"
"1"," 37.1"
"1"," 35.2"
"1"," 39.7"
"1"," 41.6"
"1"," 43.4"
"1"," 38.5"
"1"," 29.4"
"1"," 24.9"
"1"," 17.3"
"1"," 28.5"
"1"," 29.2"
"1"," 29.5"
"1"," 27.0"
"1"," 30.7"
"1","
"
"1"," [69]"
"1"," 32.7"
"1"," 26.8"
"1"," 29.8"
"1"," 31.3"
"1"," 33.4"
"1"," 28.6"
"1"," 33.6"
"1"," 28.1"
"1"," 21.9"
"1"," 21.4"
"1"," 22.0"
"1"," 29.6"
"1"," 18.8"
"1"," 23.8"
"1"," 19.7"
"1"," 18.3"
"1"," 20.5"
"1","
"
"1"," [86]"
"1"," 23.9"
"1"," 27.2"
