"0","for (i in 2:length(weatherAU)) {
"1"," 32.6"
"1"," 33.5"
"1"," 31.4"
"1"," 19.6"
"1"," 27.7"
"1"," 29.9"
"1"," 30.9"
"1"," 27.4"
"1"," 20.3"
"1"," 21.2"
"1"," 20.9"
"1"," 21.6"
"1"," 23.5"
"1"," 25.0"
"1"," 24.4"
"1","
"
"1","[103]"
"1"," 23.1"
"1"," 18.9"
"1"," 19.4"
"1"," 22.9"
"1"," 23.6"
"1"," 21.3"
"1"," 22.3"
"1"," 22.6"
"1"," 15.1"
"1"," 14.5"
"1"," 11.6"
"1","  9.4"
"1"," 14.0"
"1"," 12.1"
"1"," 16.1"
"1"," 16.3"
"1"," 19.1"
"1","
"
"1","[120]"
"1"," 18.5"
"1"," 18.4"
"1"," 19.2"
"1"," 20.2"
"1"," 17.7"
"1"," 18.0"
"1"," 14.6"
"1"," 15.3"
"1"," 15.9"
"1"," 14.7"
"1"," 18.7"
"1"," 21.7"
"1"," 20.8"
"1"," 19.5"
"1"," 17.4"
"1"," 15.6"
"1"," 16.7"
"1","
"
"1","[137]"
"1"," 16.8"
"1"," 13.4"
"1"," 13.0"
"1"," 16.5"
"1"," 10.2"
"1"," 11.5"
"1"," 11.4"
"1","  7.9"
"1","  9.7"
"1","  8.8"
"1"," 15.5"
"1"," 13.9"
"1"," 15.4"
"1"," 14.9"
"1"," 16.4"
"1"," 13.6"
"1"," 15.2"
"1","
"
"1","[154]"
"1"," 13.7"
"1"," 11.3"
"1"," 12.3"
"1"," 13.1"
"1"," 11.7"
"1"," 12.6"
"1"," 12.0"
"1"," 12.4"
"1"," 14.3"
"1"," 13.2"
"1"," 10.1"
"1"," 12.5"
"1"," 12.8"
"1"," 14.2"
"1"," 11.2"
"1"," 13.5"
"1"," 17.6"
"1","
"
"1","[171]"
"1"," 12.9"
"1"," 10.8"
"1","  9.6"
"1","  7.3"
"1"," 12.7"
"1"," 13.3"
"1"," 16.6"
"1"," 11.1"
"1"," 14.4"
"1"," 16.2"
"1"," 17.5"
"1"," 10.7"
"1"," 16.0"
"1"," 24.0"
"1"," 17.1"
"1"," 20.7"
"1"," 17.2"
"1","
"
"1","[188]"
"1"," 20.6"
"1"," 14.8"
"1"," 10.0"
"1"," 15.7"
"1"," 17.8"
"1"," 19.0"
"1"," 14.1"
"1"," 10.9"
"1"," 19.3"
"1"," 25.3"
"1"," 25.4"
"1"," 24.8"
"1"," 23.4"
"1"," 28.4"
"1"," 30.3"
"1"," 31.1"
"1"," 32.8"
"1","
"
"1","[205]"
"1"," 33.8"
"1"," 34.9"
"1"," 34.6"
"1"," 31.7"
"1"," 35.4"
"1"," 39.0"
"1"," 36.4"
"1"," 25.6"
"1"," 32.0"
"1"," 25.2"
"1"," 24.7"
"1"," 28.7"
"1"," 30.6"
"1"," 26.0"
"1"," 32.5"
"1"," 36.9"
"1"," 30.4"
"1","
"
"1","[222]"
"1"," 35.9"
"1"," 37.5"
"1"," 27.5"
"1"," 34.1"
"1"," 35.1"
"1"," 28.0"
"1"," 31.8"
"1"," 35.3"
"1"," 38.6"
"1"," 40.9"
"1"," 41.1"
"1"," 19.9"
"1"," 36.0"
"1"," 24.1"
"1"," 34.3"
"1"," 39.1"
"1"," 34.7"
"1","
"
"1","[239]"
"1"," 34.8"
"1"," 30.1"
"1"," 32.9"
"1"," 26.4"
"1"," 24.2"
"1"," 20.1"
"1"," 21.1"
"1"," 22.8"
"1"," 31.5"
"1"," 26.9"
"1"," 29.1"
"1"," 28.3"
"1"," 25.1"
"1"," 23.0"
"1"," 22.4"
"1"," 27.9"
"1"," 18.6"
"1","
"
"1","[256]"
"1"," 16.9"
"1"," 13.8"
"1"," 15.0"
"1","  8.9"
"1"," 11.0"
"1"," 11.8"
"1","  8.2"
"1","  9.1"
"1"," 10.4"
"1"," 12.2"
"1","  8.7"
"1"," 11.9"
"1"," 22.5"
"1"," 24.5"
"1"," 36.7"
"1"," 37.3"
"1"," 38.8"
"1","
"
"1","[273]"
"1"," 26.7"
"1","  8.6"
"1"," 20.4"
"1","  9.0"
"1"," 10.3"
"1"," 10.6"
"1","  8.0"
"1","  8.1"
"1"," 10.5"
"1","  9.8"
"1","  9.5"
"1","  9.9"
"1"," 17.9"
"1"," 22.2"
"1"," 23.3"
"1"," 23.7"
"1"," 26.3"
"1","
"
"1","[290]"
"1","   NA"
"1"," 25.9"
"1"," 35.0"
"1"," 34.2"
"1"," 34.5"
"1"," 32.4"
"1"," 27.8"
"1"," 20.0"
"1","  7.0"
"1"," 35.8"
"1"," 39.3"
"1"," 42.4"
"1"," 40.7"
"1"," 38.2"
"1"," 40.6"
"1"," 35.6"
"1"," 34.0"
"1","
"
"1","[307]"
"1"," 36.3"
"1"," 32.3"
"1","  9.2"
"1","  9.3"
"1","  8.3"
"1"," 31.9"
"1"," 41.7"
"1"," 38.9"
"1"," 31.0"
"1"," 37.2"
"1"," 40.8"
"1"," 40.2"
"1"," 38.3"
"1","  8.4"
"1","  8.5"
"1","  6.7"
"1"," 32.2"
"1","
"
"1","[324]"
"1"," 37.0"
"1","  7.6"
"1","  6.4"
"1","  7.7"
"1"," 33.3"
"1"," 39.5"
"1"," 37.6"
"1"," 42.3"
"1"," 33.7"
"1"," 35.5"
"1","  7.5"
"1","  7.4"
"1"," 38.0"
"1"," 39.8"
"1"," 37.8"
"1"," 39.6"
"1"," 40.3"
"1","
"
"1","[341]"
"1"," 36.6"
"1"," 42.2"
"1"," 37.9"
"1"," 43.7"
"1"," 38.7"
"1"," 41.0"
"1"," 43.5"
"1"," 43.3"
"1"," 38.1"
"1"," 43.0"
"1"," 41.4"
"1"," 40.0"
"1"," 40.4"
"1"," 37.4"
"1"," 39.9"
"1"," 43.2"
"1"," 40.5"
"1","
"
"1","[358]"
"1"," 44.8"
"1"," 42.9"
"1"," 42.6"
"1"," 42.1"
"1"," 42.7"
"1"," 43.1"
"1"," 39.4"
"1","  6.9"
"1"," 44.0"
"1"," 45.2"
"1"," 45.8"
"1"," 41.3"
"1"," 42.8"
"1"," 46.7"
"1"," 45.3"
"1"," 44.1"
"1"," 42.5"
"1","
"
"1","[375]"
"1"," 43.8"
"1"," 46.2"
"1"," 45.9"
"1"," 44.7"
"1"," 44.9"
"1"," 41.8"
"1","  6.8"
"1","  6.0"
"1","  6.6"
"1"," 43.9"
"1","  7.1"
"1","  7.8"
"1","  7.2"
"1","  5.7"
"1","  5.1"
"1","  6.2"
"1","  3.7"
"1","
"
"1","[392]"
"1","  6.5"
"1","  6.1"
"1","  4.3"
"1","  5.4"
"1","  5.3"
"1","  4.9"
"1","  5.6"
"1","  2.3"
"1","  5.5"
"1","  6.3"
"1","  5.9"
"1","  5.8"
"1","  3.4"
"1","  3.6"
"1"," -1.9"
"1"," -1.3"
"1","  1.4"
"1","
"
"1","[409]"
"1","  4.4"
"1","  4.5"
"1","  2.6"
"1","  0.8"
"1","  4.8"
"1","  1.8"
"1","  2.4"
"1","  2.7"
"1","  4.0"
"1","  5.0"
"1"," -0.3"
"1"," -2.9"
"1"," -5.1"
"1"," -0.4"
"1","  0.9"
"1","  2.1"
"1","  2.9"
"1","
"
"1","[426]"
"1","  1.2"
"1"," -0.6"
"1","  1.9"
"1","  5.2"
"1"," -0.7"
"1"," -1.0"
"1"," -1.8"
"1"," -0.1"
"1"," -1.6"
"1"," -0.2"
"1","  1.6"
"1","  1.3"
"1"," -1.2"
"1","  2.0"
"1","  2.8"
"1","  0.7"
"1"," -0.9"
"1","
"
"1","[443]"
"1","  0.3"
"1"," -1.1"
"1","  1.1"
"1","  1.0"
"1","  0.0"
"1"," -2.8"
"1"," -1.4"
"1","  0.2"
"1","  0.4"
"1"," -3.1"
"1"," -2.6"
"1","  3.0"
"1","  0.6"
"1","  4.6"
"1","  3.2"
"1","  4.2"
"1","  3.5"
"1","
"
"1","[460]"
"1","  3.8"
"1","  4.1"
"1"," -1.7"
"1"," -1.5"
"1","  3.3"
"1","  2.2"
"1"," -2.0"
"1"," -2.2"
"1","  2.5"
"1"," -2.3"
"1","  3.9"
"1","  3.1"
"1"," -3.7"
"1","  4.7"
"1","  1.7"
"1","  0.1"
"1","  1.5"
"1","
"
"1","[477]"
"1"," -3.9"
"1"," -0.5"
"1"," -2.7"
"1"," -3.5"
"1"," -2.1"
"1","  0.5"
"1"," -2.5"
"1"," -3.2"
"1"," -4.1"
"1"," -3.4"
"1"," -0.8"
"1"," -3.0"
"1"," -4.4"
"1"," -2.4"
"1"," -4.0"
"1"," -4.2"
"1"," -5.4"
"1","
"
"1","[494]"
"1"," -3.8"
"1"," 44.4"
"1"," 46.1"
"1"," 45.4"
"1"," 43.6"
"1"," 44.5"
"1"," 44.3"
"1"," 45.0"
"1","
"
"1","[1]"
"1"," ""Unique values in RainToday:"""
"1","
"
"1","[1]"
"1"," No  "
"1"," Yes "
"1"," <NA>"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","No Yes"
"1",""
"1","
"
"1","[1]"
"1"," ""Unique values in RISK_MM:"""
"1","
"
"1","  [1]"
"1","   0.0"
"1","   1.0"
"1","   0.2"
"1","   1.4"
"1","   2.2"
"1","  15.6"
"1","   3.6"
"1","  16.8"
"1","  10.6"
"1","   1.2"
"1","   0.8"
"1","   0.6"
"1","   6.4"
"1","   0.4"
"1","
"
"1"," [15]"
"1","   3.0"
"1","   5.8"
"1","  11.6"
"1","   1.8"
"1","   8.6"
"1","  12.6"
"1","   8.4"
"1","   6.2"
"1","  20.0"
"1","  21.0"
"1","   3.2"
"1","   4.8"
"1","   4.2"
"1","   8.0"
"1","
"
"1"," [29]"
"1","  14.4"
"1","   4.6"
"1","   2.0"
"1","   5.6"
"1","   1.6"
"1","   6.0"
"1","   4.4"
"1","   5.4"
"1","   5.0"
"1","   7.8"
"1","   6.8"
"1","   9.8"
"1","   3.8"
"1","   2.4"
"1","
"
"1"," [43]"
"1","   5.2"
"1","   6.6"
"1","  13.4"
"1","  10.2"
"1","  28.8"
"1","   7.0"
"1","  25.8"
"1","   9.4"
"1","  12.4"
"1","  52.2"
"1","  20.6"
"1","  66.0"
"1","  11.0"
"1","  17.0"
"1","
"
"1"," [57]"
"1","  10.4"
"1","  28.0"
"1","  21.4"
"1","  18.6"
"1","   7.2"
"1","   8.2"
"1","  10.8"
"1","  15.4"
"1","   9.6"
"1","   4.0"
"1","  21.8"
"1","  20.8"
"1","  24.8"
"1","  10.0"
"1","
"
"1"," [71]"
"1","  11.4"
"1","  19.0"
"1","  22.2"
"1","  32.8"
"1","   3.4"
"1","  50.8"
"1","  52.6"
"1","  19.2"
"1","  18.8"
"1","  14.8"
"1","  12.0"
"1","  18.4"
"1","  25.6"
"1","  35.0"
"1","
"
"1"," [85]"
"1","  14.2"
"1","  13.8"
"1","   2.6"
"1","  99.2"
"1","  51.0"
"1","  39.8"
"1","  28.2"
"1","  12.2"
"1","  12.8"
"1","  11.8"
"1","  19.8"
"1","  17.4"
"1","   8.8"
"1","  16.2"
"1","
"
"1"," [99]"
"1","  14.6"
"1","   2.8"
"1","  30.8"
"1","  28.4"
"1","  34.8"
"1","  44.0"
"1","  14.0"
"1","  16.6"
"1","   9.0"
"1","  26.8"
"1","  38.4"
"1"," 104.2"
"1","  36.6"
"1","  34.2"
"1","
"
"1","[113]"
"1","  29.4"
"1","  27.2"
"1","  11.2"
"1","  13.2"
"1","  33.4"
"1","   7.6"
"1","  24.6"
"1","   7.4"
"1","  16.0"
"1","  19.4"
"1","  53.4"
"1","  15.0"
"1","  33.6"
"1","  17.2"
"1","
"
"1","[127]"
"1","  37.4"
"1","  13.0"
"1","  31.0"
"1","   9.2"
"1","  66.2"
"1","  36.4"
"1","  41.0"
"1","  24.4"
"1","  27.0"
"1","  46.8"
"1","  15.8"
"1","  35.8"
"1","  22.4"
"1","  16.4"
"1","
"
"1","[141]"
"1","  15.2"
"1","  23.0"
"1","  22.8"
"1","  28.6"
"1","  46.0"
"1","  24.2"
"1","  22.0"
"1","  18.0"
"1","  31.2"
"1","  21.2"
"1","  36.0"
"1","  23.4"
"1","  32.0"
"1","  46.4"
"1","
"
"1","[155]"
"1","  13.6"
"1","  42.0"
"1","  33.8"
"1","  25.4"
"1","  20.4"
"1","  22.6"
"1","  43.2"
"1","  61.4"
"1","  48.2"
"1","  48.6"
"1","  18.2"
"1","  67.8"
"1","  39.2"
"1","  31.8"
"1","
"
"1","[169]"
"1","  82.4"
"1","  35.4"
"1"," 116.0"
"1","  30.6"
"1","  17.8"
"1","  38.2"
"1","  30.2"
"1","  24.0"
"1","  47.0"
"1","  42.4"
"1","  33.0"
"1","  40.0"
"1","  44.2"
"1","  34.6"
"1","
"
"1","[183]"
"1","  30.4"
"1","  38.8"
"1","  83.6"
"1","  50.2"
"1","  26.2"
"1","  38.0"
"1","  31.6"
"1","  27.8"
"1","  29.8"
"1","  17.6"
"1"," 100.2"
"1"," 109.2"
"1","  23.6"
"1","  32.6"
"1","
"
"1","[197]"
"1","  21.6"
"1","  54.0"
"1","  39.6"
"1","  26.0"
"1","  34.0"
"1","  49.4"
"1","  37.0"
"1","  29.2"
"1","  68.0"
"1","  33.2"
"1","  27.4"
"1","  39.0"
"1","  38.6"
"1","  43.0"
"1","
"
"1","[211]"
"1","   4.5"
"1","  29.1"
"1","   2.9"
"1","   1.3"
"1","  30.0"
"1","  63.6"
"1"," 189.0"
"1","  58.6"
"1","  62.6"
"1","  59.0"
"1","  20.2"
"1","  42.8"
"1","  76.0"
"1","  19.6"
"1","
"
"1","[225]"
"1","  55.8"
"1","  70.0"
"1","  71.2"
"1"," 141.8"
"1","  96.0"
"1"," 371.0"
"1","  58.0"
"1","  67.0"
"1","  80.6"
"1","  56.6"
"1","  45.2"
"1","  59.4"
"1","  42.6"
"1","  34.4"
"1","
"
"1","[239]"
"1","  90.0"
"1"," 128.0"
"1","  61.2"
"1","  23.8"
"1","  27.6"
"1","  73.8"
"1","  72.2"
"1"," 105.4"
"1","  40.4"
"1"," 102.0"
"1","  44.4"
"1","  48.0"
"1","  63.8"
"1","  36.8"
"1","
"
"1","[253]"
"1","   5.5"
"1","  25.2"
"1"," 103.4"
"1"," 127.6"
"1","  63.2"
"1","  52.4"
"1","  25.0"
"1","  55.0"
"1","  56.8"
"1","  70.8"
"1","  62.4"
"1"," 112.0"
"1"," 153.2"
"1","  45.8"
"1","
"
"1","[267]"
"1","  97.0"
"1","  51.8"
"1","  86.4"
"1","   0.5"
"1"," 159.8"
"1"," 208.5"
"1"," 172.2"
"1","   0.9"
"1","   2.5"
"1","   0.3"
"1","   1.7"
"1","   3.3"
"1","  51.2"
"1"," 106.4"
"1","
"
"1","[281]"
"1"," 147.8"
"1","  45.6"
"1","  59.6"
"1","  29.0"
"1","  11.7"
"1","  75.0"
"1","  76.4"
"1","  64.0"
"1","  53.2"
"1"," 100.4"
"1","   0.1"
"1","  65.8"
"1","   8.5"
"1","  32.4"
"1","
"
"1","[295]"
"1"," 157.8"
"1","   4.1"
"1"," 113.8"
"1","   0.7"
"1","   3.1"
"1","   1.5"
"1","  32.2"
"1","  32.7"
"1","  10.1"
"1","  11.1"
"1","  96.1"
"1","  49.8"
"1"," 219.6"
"1"," 109.4"
"1","
"
"1","[309]"
"1","   3.5"
"1","  26.4"
"1","  29.6"
"1","  36.2"
"1","  37.6"
"1","  43.8"
"1","  41.5"
"1","  50.6"
"1"," 142.8"
"1"," 106.2"
"1"," 104.8"
"1","   2.7"
"1","  31.1"
"1","  13.9"
"1","
"
"1","[323]"
"1","  71.0"
"1","  90.6"
"1","  64.8"
"1","  47.6"
"1","  51.4"
"1","  26.6"
"1","  48.8"
"1","  37.2"
"1","  39.4"
"1"," 113.0"
"1","  74.4"
"1","  92.8"
"1","  40.2"
"1","  76.8"
"1","
"
"1","[337]"
"1","  54.6"
"1","  44.8"
"1","  44.6"
"1","  50.0"
"1","  22.7"
"1","  20.9"
"1","  59.8"
"1","  45.4"
"1"," 147.2"
"1","  35.2"
"1","  71.4"
"1","  31.4"
"1","  23.7"
"1","  42.2"
"1","
"
"1","[351]"
"1","  75.6"
"1","  41.8"
"1","  43.6"
"1","   4.9"
"1","  35.6"
"1","  26.5"
"1","  49.0"
"1","  33.9"
"1","  30.7"
"1","   5.3"
"1","  10.7"
"1","  64.1"
"1","  50.4"
"1","  45.5"
"1","
"
"1","[365]"
"1","   6.9"
"1","  68.8"
"1","  77.6"
"1","  89.8"
"1","  69.8"
"1","  32.5"
"1"," 132.5"
"1","  15.7"
"1","  22.5"
"1"," 240.0"
"1","  41.2"
"1","   6.3"
"1","  58.2"
"1","  37.9"
"1","
"
"1","[379]"
"1","  29.5"
"1","  52.0"
"1","  21.5"
"1"," 216.3"
"1","  12.5"
"1","   2.3"
"1","  51.6"
"1","  20.7"
"1","  63.4"
"1","  74.2"
"1","  23.2"
"1","  43.4"
"1","  56.0"
"1","  40.6"
"1","
"
"1","[393]"
"1","  47.8"
"1","  48.4"
"1","  69.2"
"1","  55.6"
"1","  61.8"
"1","  73.0"
"1","  83.4"
"1","  37.8"
"1"," 126.4"
"1","  47.2"
"1","  59.2"
"1"," 120.2"
"1","  56.2"
"1","  89.0"
"1","
"
"1","[407]"
"1","  76.2"
"1","  82.8"
"1","  69.6"
"1","  72.0"
"1","  40.8"
"1"," 107.4"
"1","  71.6"
"1","  29.9"
"1"," 142.2"
"1","  79.8"
"1","  84.8"
"1"," 105.6"
"1","  57.6"
"1","  45.0"
"1","
"
"1","[421]"
"1","  62.2"
"1"," 111.0"
"1"," 122.6"
"1","  54.8"
"1","  61.0"
"1","  61.6"
"1"," 156.8"
"1","  39.9"
"1","   2.1"
"1","   1.9"
"1","   1.1"
"1","   4.7"
"1","   5.7"
"1","  92.2"
"1","
"
"1","[435]"
"1"," 115.4"
"1"," 101.8"
"1","  49.6"
"1","  85.6"
"1","  81.4"
"1","  81.6"
"1","  67.6"
"1","  58.4"
"1","  41.6"
"1","  56.4"
"1"," 111.8"
"1","  47.4"
"1"," 113.4"
"1","  74.0"
"1","
"
"1","[449]"
"1","  70.6"
"1","  78.4"
"1","  68.6"
"1","  77.4"
"1","  73.2"
"1","  99.4"
"1","  65.2"
"1","  88.2"
"1","  57.4"
"1","  95.2"
"1","  57.0"
"1"," 119.4"
"1"," 105.8"
"1","  54.4"
"1","
"
"1","[463]"
"1","  41.4"
"1","  94.4"
"1","  64.4"
"1","  93.8"
"1","  68.4"
"1","  52.8"
"1","  85.0"
"1","  83.2"
"1"," 106.0"
"1","  60.2"
"1","  91.0"
"1","  53.6"
"1"," 104.6"
"1","  80.4"
"1","
"
"1","[477]"
"1"," 106.8"
"1","  88.6"
"1","  72.8"
"1","  62.8"
"1","  46.6"
"1","  95.6"
"1","  53.0"
"1","  54.2"
"1"," 110.8"
"1","  57.8"
"1","  12.3"
"1","  22.9"
"1","  13.3"
"1"," 134.8"
"1","
"
"1","[491]"
"1","  84.4"
"1","  46.2"
"1","  64.2"
"1","  86.8"
"1"," 157.6"
"1"," 166.8"
"1"," 156.0"
"1"," 114.4"
"1","  81.8"
"1"," 225.0"
"1","   8.7"
"1","  91.4"
"1","  18.1"
"1","  49.2"
"1","
"
"1","[505]"
"1","  60.8"
"1","  97.2"
"1","  82.6"
"1","  78.6"
"1","  53.8"
"1","  72.6"
"1"," 139.0"
"1","  58.8"
"1","  65.0"
"1","  79.0"
"1","  75.8"
"1","  55.2"
"1"," 192.0"
"1","  80.8"
"1","
"
"1","[519]"
"1"," 118.0"
"1","  96.4"
"1"," 164.2"
"1","  69.4"
"1","  75.2"
"1","  55.4"
"1","  87.0"
"1","  93.0"
"1","  91.6"
"1","  84.2"
"1","  87.6"
"1","  78.0"
"1","  73.4"
"1"," 102.2"
"1","
"
"1","[533]"
"1","  60.4"
"1","  89.4"
"1"," 107.6"
"1","  83.8"
"1","  78.2"
"1","  88.0"
"1","  95.0"
"1","  70.4"
"1","  66.4"
"1","  82.2"
"1"," 155.0"
"1","  60.0"
"1","  65.6"
"1","  63.0"
"1","
"
"1","[547]"
"1","  84.0"
"1","  87.4"
"1","  83.0"
"1","  73.6"
"1","  77.2"
"1","  79.4"
"1"," 121.4"
"1","  60.6"
"1","  93.6"
"1"," 168.4"
"1"," 145.0"
"1","  94.0"
"1","  89.2"
"1","  68.2"
"1","
"
"1","[561]"
"1"," 182.6"
"1"," 110.6"
"1","  98.0"
"1"," 278.4"
"1"," 140.2"
"1","  62.0"
"1"," 121.6"
"1","  71.8"
"1"," 115.8"
"1","  79.2"
"1"," 268.6"
"1"," 183.0"
"1"," 109.6"
"1"," 128.2"
"1","
"
"1","[575]"
"1"," 206.2"
"1"," 136.6"
"1"," 150.2"
"1"," 161.6"
"1"," 109.0"
"1"," 115.2"
"1"," 175.2"
"1"," 247.2"
"1","  85.4"
"1"," 105.2"
"1","  74.8"
"1"," 115.0"
"1"," 126.0"
"1","  84.6"
"1","
"
"1","[589]"
"1"," 158.0"
"1","  77.8"
"1","  64.6"
"1"," 118.2"
"1"," 143.8"
"1"," 118.6"
"1"," 112.2"
"1"," 178.2"
"1"," 183.4"
"1"," 108.2"
"1"," 155.8"
"1"," 111.2"
"1"," 128.4"
"1","  80.2"
"1","
"
"1","[603]"
"1"," 129.0"
"1"," 105.0"
"1"," 177.6"
"1","  86.2"
"1"," 236.8"
"1","  93.4"
"1","  79.6"
"1"," 206.8"
"1","  81.2"
"1","  92.6"
"1"," 165.2"
"1"," 170.4"
"1","  93.2"
"1","  98.2"
"1","
"
"1","[617]"
"1"," 148.6"
"1","  70.2"
"1"," 144.2"
"1"," 164.6"
"1"," 174.6"
"1","  87.8"
"1"," 124.8"
"1"," 120.8"
"1","  78.8"
"1","  76.6"
"1","  11.9"
"1","   9.5"
"1","  10.5"
"1","   7.1"
"1","
"
"1","[631]"
"1","   6.5"
"1","   6.1"
"1","  34.3"
"1","   3.9"
"1","   6.7"
"1","  12.7"
"1","  15.9"
"1","  14.5"
"1","  29.3"
"1","  23.9"
"1","   8.9"
"1","   9.1"
"1","  13.1"
"1","  10.9"
"1","
"
"1","[645]"
"1","  18.5"
"1","  65.4"
"1","   7.5"
"1","  47.3"
"1","   5.9"
"1","  19.7"
"1","  12.1"
"1","  11.5"
"1","   7.9"
"1","  25.3"
"1","  17.5"
"1","   7.3"
"1","   9.9"
"1","  15.5"
"1","
"
"1","[659]"
"1","  81.0"
"1","  95.8"
"1","  90.4"
"1"," 141.2"
"1"," 162.2"
"1"," 136.4"
"1"," 131.4"
"1"," 132.6"
"1"," 367.6"
"1"," 184.6"
"1"," 182.2"
"1"," 145.2"
"1","  96.8"
"1","  74.6"
"1","
"
"1","[673]"
"1"," 129.4"
"1"," 122.8"
"1"," 109.8"
"1"," 145.6"
"1"," 210.6"
"1"," 117.6"
"1","  69.5"
"1"," 167.0"
"1","  69.0"
"1","
"
"1","[1]"
"1"," ""Unique values in RainTomorrow:"""
"1","
"
"1","[1]"
"1"," No "
"1"," Yes"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","No Yes"
"1",""
"1","
"
