"0","str(weatherAU)"
"1","'data.frame':	"
"1",""
"1","142193"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date         "
"1",""
"1",":"
"1"," Factor w/ 3436 levels ""2007-11-01"",""2007-11-02"",..: "
"1",""
"1","397 398 399 400 401 402 403 404 405 406"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location     "
"1",""
"1",":"
"1"," Factor w/ 49 levels ""Adelaide"",""Albany"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MinTemp      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.4 7.4 12.9 9.2 17.5 14.6 14.3 7.7 9.7 13.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MaxTemp      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.9 25.1 25.7 28 32.3 29.7 25 26.7 31.9 30.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rainfall     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.6 0 0 0 1 0.2 0 0 0 1.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Evaporation  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sunshine     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WindGustDir  "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""E"",""ENE"",""ESE"",..: "
"1",""
"1","14 15 16 5 14 15 14 14 7 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WindGustSpeed"
"1",""
"1",":"
"1"," int  "
"1",""
"1","44 44 46 24 41 56 50 35 80 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WindDir9am   "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""E"",""ENE"",""ESE"",..: "
"1",""
"1","14 7 14 10 2 14 13 11 10 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WindDir3pm   "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""E"",""ENE"",""ESE"",..: "
"1",""
"1","15 16 16 1 8 14 14 14 8 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WindSpeed9am "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 4 19 11 7 19 20 6 7 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WindSpeed3pm "
"1",""
"1",":"
"1"," int  "
"1",""
"1","24 22 26 9 20 24 24 17 28 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Humidity9am  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","71 44 38 45 82 55 49 48 42 58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Humidity3pm  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 25 30 16 33 23 19 19 9 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pressure9am  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1008 1011 1008 1018 1011"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pressure3pm  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1007 1008 1009 1013 1006"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cloud9am     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 NA NA NA 7 NA 1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cloud3pm     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 2 NA 8 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temp9am      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.9 17.2 21 18.1 17.8 20.6 18.1 16.3 18.3 20.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Temp3pm      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","21.8 24.3 23.2 26.5 29.7 28.9 24.6 25.5 30.2 28.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RainToday    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RISK_MM      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 1 0.2 0 0 0 1.4 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RainTomorrow "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","is.na(weatherAU) %>% colSums()"
"2","Error in is.na(weatherAU) %>% colSums() : could not find function ""%>%""
"
